"";"V1";"V2";"V3";"V4";"V5";"V6";"V7";"V8";"V9";"V10";"V11";"V12";"V13";"V14"
"1";16,316;0,366;0,116;0,07;0,264;0,221;0,421;1,37;51,015;28,518;1,232;0,01;0,081;0
"2";15,106;0,705;0,269;0,058;0,311;0,589;1,491;2,499;77,019;1,397;0,543;0,005;0,008;0
"3";9,309;1,509;1,007;0,043;2,48;0,503;2,249;5,393;48,291;27,128;0,403;0,032;1,652;0
"4";31,429;5,687;0,02;0,183;0,13;0,417;0,54;1,292;43,35;16,744;0,157;0,03;0,021;0
"5";3,214;0,368;0,127;0,189;0,107;0,087;0,791;1,002;90,919;2,89;0,186;0,11;0,01;0
"6";20,929;2,063;0,414;0,194;0,194;1,317;1,149;1,498;59,594;12,11;0,503;0,013;0,022;0
"7";44,803;1,726;0,135;0,196;0,184;0,119;0,552;2,41;35,54;13,621;0,667;0,026;0,019;0
"8";5,132;1,156;1,99;0,161;0,17;0,481;0,487;3,977;83,368;2,701;0,309;0,058;0,009;0
"9";19,914;0,665;0,162;0,61;1,872;0,153;1,65;6,744;62,611;5,263;0,307;0,012;0,038;0
"10";11,661;1,205;0,148;0,215;0,144;0,107;0,348;0,742;67,474;17,767;0,168;0,014;0,007;0
"11";17,212;0,928;0,32;0,283;0,226;0,187;0,792;1,462;70,415;7,976;0,174;0,008;0,016;0
"12";10,485;1,818;0,53;0,048;0,338;0,214;0,762;1,104;72,246;11,83;0,518;0,103;0,005;0
"13";3,311;1,004;0,189;0,682;0,276;0,909;0,593;1,057;83,147;8,688;0,113;0,011;0,02;0
"14";13,385;0,973;0,176;0,126;1,76;0,244;2,15;1,312;65,489;14,019;0,271;0,027;0,068;0
"15";9,072;1,196;0,064;0,11;0,806;0,636;1,395;6,593;72,008;7,24;0,479;0,039;0,362;0
"16";34,993;1,612;0,042;0,103;0,063;0,47;0,621;3,117;55,133;3,556;0,199;0,025;0,066;0
"17";3,641;0,413;0,046;0,037;2,338;0,233;0,46;1,405;82,323;8,976;0,084;0,006;0,038;0
"18";19,646;1,933;0,393;0,299;0,235;0,58;2,57;8,848;53,892;10,638;0,885;0,037;0,044;0
"19";20,113;0,633;0,303;0,368;0,255;3,248;1,101;2,903;62,018;8,472;0,235;0,017;0,334;0
"20";3,454;0,403;0,076;0,105;0,141;1,395;0,671;0,967;87,06;5,38;0,317;0,011;0,019;0
"21";11,336;1,464;1,991;0,075;0,262;0,13;0,855;2,5;53,423;27,687;0,142;0,013;0,122;0
"22";4,007;1,394;0,084;0,166;0,345;0,198;0,823;2,551;64,415;25,659;0,269;0,07;0,018;0
"23";3,154;2,243;0,064;0,085;0,073;0,123;0,432;0,873;89,991;2,611;0,327;0,009;0,015;0
"24";75,101;0,346;0,031;0,009;0,053;0,028;0,243;1,287;21,558;1,256;0,045;0,009;0,034;0
"25";10,967;3,195;0,177;0,265;0,322;1,05;1,625;3,483;69,988;8,176;0,509;0,061;0,182;0
"26";15,549;2,69;0,5;0,111;0,433;17,17;1,173;4,263;44,042;11,216;2,779;0,017;0,056;0
"27";3,501;0,53;0,191;0,168;0,097;1,151;0,896;1,44;87,632;3,715;0,278;0,003;0,397;0
"28";13,037;1,482;0,041;0,097;0,593;0,477;1,698;1,918;68,529;11,813;0,198;0,054;0,063;0
"29";3,338;6,999;0,374;0,063;0,217;0,629;0,87;2,567;72,946;11,543;0,338;0,041;0,076;0
"30";2,427;7,468;0,034;0,047;0,159;0,369;0,394;4,155;71,82;11,941;0,142;0,025;1,019;0
"31";65,37;0,355;0,081;0,027;0,093;0,844;0,398;1,162;27,491;3,823;0,326;0,004;0,026;0
"32";12,552;0,742;0,138;0,183;1,108;0,502;0,869;5,315;70,042;8,207;0,208;0,07;0,065;0
"33";3,598;1,358;0,046;1,233;0,231;26,533;0,347;1,123;63,54;1,842;0,12;0,009;0,02;0
"34";9,928;1,029;0,068;0,122;0,331;0,159;3,525;2,765;71,631;10,107;0,289;0,017;0,027;0
"35";3,35;3,28;0,157;0,122;0,319;0,348;9,187;1,932;70,138;10,892;0,215;0,02;0,041;0
"36";25,504;1,157;0,656;0,227;0,846;1,671;2,018;5,165;55,306;7,125;0,247;0,022;0,055;0
"37";2,787;0,85;0,127;0,105;0,246;0,397;0,45;2,339;62,572;29,62;0,478;0,016;0,014;0
"38";33,065;0,779;0,036;0,11;0,396;0,39;1,351;2,355;53,842;7,33;0,278;0,004;0,064;0
"39";6,322;1,046;0,068;0,109;0,085;0,169;0,738;4,815;32,403;53,892;0,34;0,003;0,01;0
"40";13,78;0,515;0,114;0,071;0,148;0,165;0,774;3,466;76,538;4,254;0,092;0,01;0,073;0
"41";4,096;1,679;0,078;0,107;0,914;2,536;0,574;17,426;68,225;3,873;0,156;0,01;0,327;0
"42";25,747;1,579;0,072;0,07;0,203;1,356;0,524;1,216;63,473;3,543;2,2;0,004;0,013;0
"43";3,935;0,713;0,033;0,059;0,082;0,228;0,422;1,335;79,255;13,741;0,146;0,046;0,005;0
"44";3,255;2,703;0,095;0,218;0,153;0,149;1,124;6,976;61,989;4,648;0,186;0,019;18,485;0
"45";0,896;0,074;0,117;0,005;0,015;0,047;0,032;0,929;3,091;94,696;0,094;0,003;0,002;0
"46";6,568;1,929;0,06;0,185;0,104;0,091;0,967;1,733;83,548;4,622;0,144;0,02;0,03;0
"47";2,862;1,497;0,125;0,071;49,757;0,184;1,069;2,276;36,747;5,21;0,155;0,036;0,011;0
"48";60,734;6,032;0,187;0,678;0,291;0,25;0,593;1,173;23,542;6,199;0,285;0,011;0,026;0
"49";67,12;0,283;0,425;0,231;0,087;0,154;0,294;3,141;26,498;1,332;0,181;0,003;0,251;0
"50";7,992;32,019;0,062;0,239;0,182;0,181;0,626;1,765;47,387;7,79;0,642;0,08;1,035;0
"51";30,292;0,42;0,065;0,066;0,1;0,279;0,443;0,803;65,888;1,317;0,183;0,015;0,128;0
"52";18,112;2,13;1,06;0,129;0,463;1,491;1,906;4,663;57,812;11,619;0,398;0,033;0,183;0
"53";5,168;0,881;0,044;0,171;0,521;0,257;0,42;12,214;77,434;2,511;0,345;0,01;0,025;0
"54";4,364;0,509;0,189;0,189;0,192;0,564;0,693;3,347;80,404;9,296;0,224;0,009;0,02;0
"55";5,633;5,232;0,114;4,517;0,299;1,114;0,679;9,214;67,567;4,97;0,567;0,038;0,057;0
"56";38,746;3,068;0,1;0,055;0,131;0,246;1,67;2,326;49,803;3,371;0,445;0,016;0,023;0
"57";0,935;0,153;0,011;0,087;2,399;0,05;0,51;0,685;14,758;80,317;0,085;0,007;0,004;0
"58";3,386;1,095;0,161;0,344;0,415;0,789;1,602;18,616;70,187;3,192;0,151;0,039;0,021;0
"59";8,994;1,077;0,126;0,099;0,335;1,283;0,685;15,619;63,051;8,153;0,528;0,015;0,036;0
"60";2,693;0,629;0,046;0,049;0,261;0,238;0,295;14,206;79,653;1,78;0,111;0,02;0,019;0
"61";11,875;1,354;0,093;0,525;0,17;4,893;0,628;3,891;66,318;9,945;0,265;0,012;0,032;0
"62";25,406;0,633;0,125;0,163;0,14;1,988;0,342;4,416;62,217;2,837;1,69;0,018;0,026;0
"63";14,144;1,567;0,276;0,402;0,471;0,654;0,767;10,663;38,908;31,711;0,213;0,014;0,211;0
"64";7,636;6,461;0,15;0,225;1,147;0,285;2,116;3,7;65,176;7,701;0,409;0,028;4,966;0
"65";4,116;1,395;1,385;0,195;0,604;0,373;0,692;1,318;77,191;12,445;0,22;0,011;0,055;0
"66";7,86;4,447;0,047;0,967;0,102;0,21;1,264;1,643;62,528;20,439;0,459;0,003;0,031;0
"67";70,076;0,217;0,02;0,03;0,034;1,146;0,452;2,993;23,899;1,044;0,079;0,003;0,007;0
"68";15,887;1,844;0,3;0,261;0,658;0,678;0,638;6,735;66,443;6,211;0,28;0,006;0,059;0
"69";15,508;1,42;0,044;0,146;0,109;0,481;0,934;5,676;63,173;12,34;0,136;0,013;0,02;0
"70";5,305;0,344;0,674;0,017;0,186;0,111;17,016;1,241;14,517;60,33;0,223;0,007;0,029;0
"71";10,149;5,652;0,805;0,27;0,185;0,722;2,333;7,244;58,805;10,526;3,186;0,022;0,099;0
"72";13,408;0,934;0,101;0,155;0,104;2,147;0,322;9,342;68,224;4,778;0,453;0,022;0,009;0
"73";6,862;1,228;0,048;0,148;0,772;0,452;0,429;4,045;83,568;2,035;0,238;0,021;0,155;0
"74";5,859;65,519;0,028;0,303;0,118;0,158;0,455;1,579;23,444;2,339;0,165;0,014;0,018;0
"75";25,088;2,232;0,162;0,071;0,148;0,257;0,764;5,046;61,591;3,912;0,68;0,032;0,018;0
"76";0,06;0,015;0,001;0,002;0,018;0,003;0,01;0,055;1,022;98,809;0,003;0;0,001;0
"77";4,16;15,986;0,023;0,071;0,055;0,086;0,224;2,39;75,496;1,343;0,112;0,006;0,048;0
"78";5,304;0,439;0,095;0,042;0,094;4,364;1,012;2,041;51,982;34,327;0,127;0,007;0,165;0
"79";5,375;2,897;0,067;0,163;0,169;2,808;1,009;3,292;81,101;2,927;0,164;0,008;0,018;0
"80";13,599;0,632;0,108;0,068;0,671;0,214;0,981;8,665;72,751;2,13;0,141;0,018;0,023;0
"81";31,14;1,017;14,463;0,134;0,086;0,255;0,681;1,172;44,839;6,022;0,187;0,005;0;0
"82";4,524;1,807;0,146;0,891;0,181;1,899;0,883;5,545;80,876;2,939;0,106;0,018;0,185;0
"83";4,803;7,652;0,267;0,132;0,416;0,482;0,695;4,979;75,537;4,697;0,269;0,047;0,025;0
"84";3,869;1,167;0,117;0,279;0,115;0,237;0,559;5,305;82,926;3,746;1,662;0,017;0;0
"85";8,105;2,074;0,256;0,131;0,344;1,419;0,842;2,504;72,289;5,607;5,957;0,023;0,452;0
"86";5,865;0,238;0,06;0,1;0,082;0,053;0,349;1,657;47,632;42,99;0,963;0,005;0,007;0
"87";3,815;0,624;0,689;0,699;1,37;0,326;0,526;2,089;88,262;1,244;0,181;0,016;0,16;0
"88";10,87;2,375;0,082;0,047;0,115;0,483;0,185;4,131;63,795;17,756;0,127;0,008;0,028;0
"89";1,191;1,027;0,07;0,068;0,392;0,237;0,406;41,385;49,223;5,818;0,148;0,013;0,022;0
"90";4,339;1,578;0,281;0,29;0,52;1,7;0,577;3,23;81,053;5,459;0,226;0,009;0,735;0
"91";7,037;12,865;0,062;0,515;0,243;0,763;0,835;5,722;66,799;4,902;0,229;0,009;0,02;0
"92";4,742;0,838;0,087;0,577;0,135;0,602;0,661;3,184;86,416;2,266;0,462;0,025;0,005;0
"93";5,009;1,154;0,935;0,045;0,44;0,841;1,366;9,864;50,357;29,565;0,266;0,13;0,029;0
"94";20,613;9,591;0,246;3,314;0,409;1,819;1,059;2,581;51,264;7,641;0,848;0,238;0,375;0
"95";24,184;0,705;0,701;0,301;0,257;1,09;2,033;5,773;54,621;10,118;0,175;0,024;0,019;0
"96";3,193;1,48;0,485;0,049;0,62;0,616;0,814;1,034;72,267;19,07;0,333;0,02;0,019;0
"97";8,739;0,507;0,06;0,158;0,169;0,256;0,686;1,659;81,262;5,206;1,281;0,008;0,01;0
"98";6,097;2,593;0,375;0,09;0,185;4,621;0,758;2,967;76,937;5,052;0,188;0,023;0,115;0
"99";20,529;0,47;0,152;0,017;0,035;0,038;0,235;47,858;26,918;3,517;0,213;0,006;0,01;0
"100";3,083;0,705;0,128;0,881;0,375;1,43;0,824;5,104;83,582;2,732;1,018;0,019;0,118;0
"101";6,154;1,265;0,041;1,093;0,374;0,198;2,978;4,569;64,838;18,202;0,261;0,011;0,016;0
"102";12,658;40,742;0,064;0,048;0,557;0,399;0,459;0,689;39,589;4,467;0,254;0,035;0,039;0
"103";31,686;2,718;0,252;0,215;0,098;0,158;0,633;35,751;23,204;5,021;0,248;0,008;0,008;0
"104";11,521;1,109;0,277;0,063;0,148;0,45;0,361;1,266;75,043;9,281;0,412;0,021;0,048;0
"105";11,969;1,627;0,024;0,075;0,043;0,196;0,621;2,442;79,316;3,439;0,235;0,009;0,004;0
"106";7,019;1,675;0,116;0,066;0,227;0,59;0,69;10,469;64,507;13,503;1,077;0,037;0,026;0
"107";10,803;0,82;0,826;0,196;1,09;0,151;0,69;12,391;54,005;18,592;0,394;0,028;0,013;0
"108";7,62;1,671;0,056;0,046;0,353;0,132;0,686;2,659;78,109;8,144;0,418;0,022;0,084;0
"109";18,567;5,508;0,272;0,094;0,256;0,659;0,288;2,261;44,36;27,499;0,189;0,03;0,018;0
"110";86,172;0,147;0,038;0,032;0,025;0,405;0,047;0,225;11,842;1,026;0,025;0,012;0,003;0
"111";15,082;0,876;0,095;0,359;0,149;0,528;1,036;14,325;47,841;19,442;0,21;0,015;0,043;0
"112";9,258;2,736;0,315;0,231;1,248;1,059;1,764;3,628;63,996;14,823;0,892;0,016;0,032;0
"113";7,939;0,836;0,602;0,366;0,135;3,09;2,173;2,452;73,482;2,902;5,982;0,023;0,018;0
"114";11,296;2,412;0,101;0,07;0,139;1,626;1,843;6,521;64,615;10,497;0,754;0,061;0,062;0
"115";1,703;1,49;0,095;0,101;0,103;0,133;0,694;2,229;90,549;2,588;0,305;0,004;0,007;0
"116";21,336;0,414;0,071;0,02;1,317;0,421;0,393;1,648;72,521;1,609;0,215;0,003;0,031;0
"117";6,16;2,088;0,055;0,373;0,221;0,308;0,994;2,023;83,952;3,406;0,397;0,016;0,008;0
"118";2,143;0,364;0,076;10,551;0,357;0,208;0,38;1,213;81,803;2,211;0,627;0,012;0,056;0
"119";4,753;0,931;0,122;0,125;0,112;0,216;0,548;2,147;87,454;3,329;0,195;0,024;0,045;0
"120";4,075;76,167;0,031;0,011;0,06;0,201;0,106;1,631;16,992;0,612;0,1;0,004;0,011;0
"121";8,069;2,53;0,189;0,068;0,183;6,39;1,122;4,004;73,683;3,193;0,477;0,027;0,063;0
"122";5,793;2,272;0,074;0,222;0,224;0,289;0,558;2,733;82,12;5,428;0,219;0,025;0,044;0
"123";5,772;7,031;2,122;0,127;0,174;0,88;1,354;11,441;67,821;2,727;0,505;0,008;0,038;0
"124";6,006;0,566;2,576;0,076;0,197;4,24;1,213;1,034;73,119;9,272;1,411;0,261;0,029;0
"125";36,76;1,235;0,051;0,103;0,789;0,514;0,999;1,28;52,596;5,194;0,437;0,024;0,018;0
"126";2,649;1,049;0,086;0,078;0,632;0,603;0,295;2,956;85,011;5,501;1,099;0,032;0,009;0
"127";3,128;0,497;0,047;0,01;0,406;0,102;0,436;3,09;53,558;38,456;0,246;0,019;0,005;0
"128";29,362;0,778;0,077;0,156;0,856;0,343;2,026;2,975;58,542;2,518;2,313;0,027;0,025;0
"129";20,595;4,478;0,301;0,325;0,209;0,722;0,582;3,217;46,886;22,352;0,283;0,027;0,024;0
"130";42,612;0,328;0,091;0,251;0,104;0,437;0,401;1,6;51,364;2,383;0,391;0,008;0,029;0
"131";32,181;0,947;0,096;0,077;0,06;0,199;1,7;4,078;49,441;10,801;0,303;0,031;0,087;0
"132";8,117;1,173;0,124;0,079;0,181;8,017;0,973;2,973;69,979;7,258;0,974;0,024;0,128;0
"133";22,049;0,663;0,043;0,048;0,041;0,751;0,236;9,546;60,616;5,163;0,792;0,016;0,036;0
"134";70,288;0,714;0,146;0,071;0,218;0,073;1,333;1,357;24,246;1,417;0,113;0,01;0,014;0
"135";7,225;1,079;0,749;0,17;0,251;0,151;0,973;1,944;81,947;4,748;0,647;0,028;0,088;0
"136";5,838;1,428;0,235;1,848;0,327;0,348;1,383;6,494;74,578;6,46;0,463;0,175;0,422;0
"137";6,761;0,805;0,218;0,232;0,19;0,117;0,588;7,305;80,737;2,26;0,698;0,021;0,067;0
"138";4,374;1,625;0,077;0,296;0,156;0,89;4,901;15,01;67,979;4,35;0,257;0,016;0,071;0
"139";9,564;1,749;4,485;1,298;0,129;0,211;0,401;4,855;70,333;6,412;0,442;0,037;0,084;0
"140";31,626;0,941;3,979;0,221;0,271;0,337;0,483;1,624;54,898;5,459;0,122;0,018;0,019;0
"141";90,203;0,111;0,006;0,022;0,039;0,151;0,086;1,898;5,3;1,913;0,268;0,002;0,002;0
"142";4,313;0,951;0,226;0,02;0,379;0,106;0,249;0,442;41,575;51,602;0,127;0,006;0,004;0
"143";8,292;0,962;0,07;0,086;0,351;0,263;0,621;1,599;56,575;30,991;0,113;0,011;0,068;0
"144";16,316;2,862;0,228;0,31;0,322;0,94;1,124;4,815;52,997;19,398;0,591;0,097;0;0
"145";5,352;1,252;0,132;0,062;0,1;9,676;0,314;1,477;76,965;4,236;0,38;0,02;0,035;0
"146";1,896;0,404;0,153;0,075;0,103;0,275;0,435;5,829;67,334;22,774;0,687;0,006;0,031;0
"147";45,075;3,05;0,128;0,268;0,438;0,427;0,29;5,543;42,324;2,342;0,094;0,012;0,008;0
"148";13,853;0,932;0,605;0,112;0,555;0,776;0,641;14,346;45,805;22,005;0,122;0,022;0,226;0
"149";14,054;1,564;0,742;0,144;0,863;0,662;1,505;3,561;69,188;5,54;0,54;0,016;1,622;0
"150";6,946;2,508;0,226;1,179;0,257;0,982;1,239;2,687;80,055;3,438;0,426;0,017;0,04;0
"151";2,729;5,639;0,035;0,207;0,04;0,097;0,146;0,797;48,348;41,337;0,6;0,011;0,014;0
"152";4,774;1,066;0,195;0,336;0,323;0,195;0,399;3,12;46,597;42,864;0,1;0,033;0;0
"153";4,735;0,769;9,206;0,057;0,125;0,279;1,564;17,584;59,805;5,245;0,562;0,034;0,034;0
"154";10,511;0,461;0,187;0,034;0,995;3,445;1,025;1,465;66,558;15,063;0,201;0,05;0,006;0
"155";12,788;0,919;0,109;0,078;0,522;0,891;1,215;2,108;68,328;3,797;9,128;0,046;0,069;0
"156";4,118;0,629;0,154;0,238;0,247;0,211;0,71;31,178;57,392;4,576;0,45;0,014;0,083;0
"157";5,245;0,303;0,036;0,121;0,034;0,301;0,457;1,973;88,347;2,488;0,679;0,013;0,004;0
"158";19,046;0,727;0,099;3,179;0,455;2,056;2,1;27,16;38,148;6,726;0,218;0,016;0,069;0
"159";9,176;1,12;0,12;0,117;0,843;0,143;1,122;3,12;75,231;8,776;0,166;0,025;0,039;0
"160";8,984;1,503;0,092;0,089;1,186;0,173;0,386;5,199;79,818;2,127;0,376;0,006;0,06;0
"161";9,113;1,473;0,184;0,06;0,315;0,181;3,236;6,372;70,904;5,502;2,637;0,017;0,006;0
"162";8,425;2,503;4,883;0,141;0,542;1,051;1,344;2,302;64,568;11,568;2,435;0,018;0,221;0
"163";7,214;14,891;0,634;0,852;0,199;1,602;0,72;8,317;58,373;6,67;0,263;0,079;0,187;0
"164";7,132;2,763;0,392;0,041;0,488;0,375;0,892;1,538;51,54;30,326;0,456;0,01;4,047;0
"165";5,332;1,093;0,084;0,249;0,2;0,432;2,034;7,742;78,796;3,303;0,719;0,006;0,01;0
"166";8,281;0,963;0,157;0,292;0,103;2,652;0,696;3,198;80,431;3,085;0,123;0,012;0,008;0
"167";33,541;0,411;0,157;1,958;0,1;0,449;0,247;19,872;31,548;11,503;0,151;0,003;0,06;0
"168";7,62;1,365;1,333;0,071;0,341;0,559;0,838;8,941;75,073;3,716;0,099;0,015;0,029;0
"169";21,801;1,831;0,097;1,492;0,157;0,229;17,201;27,326;27,551;2,05;0,199;0,019;0,048;0
"170";7,635;2,125;0,09;0,153;0,041;0,076;0,269;1,211;83,955;1,176;3,165;0,033;0,071;0
"171";4,603;0,252;2,096;0,026;0,078;0,181;0,44;4,915;83,403;3,834;0,146;0,026;0;0
"172";3,875;1,46;0,087;2,108;0,16;0,642;0,78;1,962;83,088;4,927;0,837;0,045;0,029;0
"173";13,528;1,674;0,508;0,066;1,515;0,302;1,437;1,822;64,333;14,626;0,17;0,011;0,007;0
"174";1,77;39,394;0,121;0,091;0,1;0,297;0,54;1,6;41,654;13,314;0,17;0,027;0,921;0
"175";5,275;0,912;0,148;0,041;0,304;8,541;1,712;2,077;78,059;2,806;0,112;0,005;0,008;0
"176";31,624;0,611;0,867;0,299;0,261;0,478;0,395;2,097;48,761;14,397;0,2;0,01;0;0
"177";21,485;3,696;0,46;0,084;1,298;0,547;1,082;11,204;50,664;8,95;0,452;0,032;0,046;0
"178";6,408;7,148;0,314;0,166;0,062;1,792;0,387;2,106;73,72;7,623;0,187;0,053;0,035;0
"179";6,236;4,307;0,087;0,051;0,274;0,903;0,545;2,766;78,282;6,345;0,111;0,078;0,015;0
"180";3,039;1,195;0,394;0,29;0,18;0,176;0,784;2,817;77,209;13,477;0,373;0,015;0,052;0
"181";1,349;0,342;0,071;0,147;0,083;0,208;0,294;1,741;17,051;78,622;0,076;0,005;0,01;0
"182";5,366;1,871;0,16;5,164;0,51;0,334;0,435;3,831;75,518;4,332;2,415;0,018;0,047;0
"183";3,077;0,198;0,03;0,047;0,053;0,186;0,24;12,428;76,658;7,001;0,068;0,009;0,006;0
"184";1,391;0,093;0,022;0,022;0,16;0,036;0,08;0,29;21,945;75,905;0,046;0,006;0,002;0
"185";2,96;8,264;0,054;0,792;0,516;0,462;0,6;2,991;61,357;21,426;0,557;0,01;0,012;0
"186";4,861;1,751;0,108;0,597;0,353;1,124;0,775;2,139;64,343;23,835;0,091;0,019;0,006;0
"187";3,415;0,559;0,362;0,089;1,215;0,759;0,343;12,04;78,638;2,348;0,135;0,023;0,075;0
"188";3,597;2,582;0,115;0,136;0,134;0,464;1,047;5,706;74,699;3,778;7,661;0,029;0,053;0
"189";19,741;0,789;0,11;0,102;0,065;0,323;0,415;1,285;76,24;0,791;0,097;0,003;0,04;0
"190";6,762;9,097;0,11;0,108;0,173;1,06;0,551;3,47;72,577;5,741;0,238;0,018;0,095;0
"191";43,006;2,504;1,62;0,026;0,188;0,151;0,412;1,506;44,089;4,682;1,784;0,033;0;0
"192";11,535;1,663;5,882;0,109;1,023;4,432;1,56;4,459;64,881;3,747;0,513;0,035;0,162;0
"193";42,625;0,892;0,038;0,138;0,823;0,763;1,213;2,316;43,254;3,825;3,643;0,014;0,456;0
"194";31,339;15,943;1,064;0,198;0,138;0,195;0,524;1,146;46,441;2,666;0,264;0,016;0,065;0
"195";8,353;0,894;0,38;0,161;0,266;0,827;2,457;2,986;81,491;1,74;0,375;0,04;0,031;0
"196";2,618;1,221;0,081;0,097;0,785;0,4;0,536;3,711;86,517;3,766;0,248;0,014;0,006;0
"197";2,739;1,205;0,057;0,352;0,205;0,375;0,222;2,079;51,962;40,164;0,564;0,009;0,067;0
"198";15,232;0,366;0,031;0,02;0,329;0,171;8,961;43,016;30,203;1,531;0,119;0,02;0;0
"199";58,714;1,539;0,151;0,061;0,318;0,397;3,608;2,166;27,118;5,352;0,512;0,018;0,044;0
"200";43,12;0,56;0,662;0,022;0,111;0,449;0,251;1,467;30,838;22,397;0,078;0,016;0,028;0
