"";"V1";"V2";"V3";"V4";"V5";"V6";"V7";"V8";"V9";"V10";"V11";"V12";"V13";"V14"
"201";12,13;1,584;0,87;0,067;0,748;0,178;1,373;2,464;67,771;12,61;0,158;0,039;0,007;0
"202";2,179;0,525;0,042;0,059;0,341;0,068;0,572;1,46;21,42;1,985;71,307;0,014;0,029;0
"203";50,334;1,281;0,042;0,16;0,397;0,205;0,236;3,467;28,102;15,54;0,182;0,011;0,045;0
"204";7,537;0,579;0,224;0,659;0,157;0,275;0,578;1,981;85,959;1,746;0,208;0,012;0,085;0
"205";9,711;2,232;0,148;0,292;2,086;0,404;1,299;3,024;75,058;5,343;0,318;0,071;0,014;0
"206";5,795;1,791;0,112;0,063;0,209;0,146;3,121;1,697;63,077;23,886;0,09;0,011;0,002;0
"207";24,434;0,536;0,128;0,084;0,156;0,383;0,515;5,194;51,543;16,712;0,281;0,013;0,021;0
"208";6,709;0,68;0,042;0,088;0,496;0,101;0,391;10,869;46,697;33,486;0,397;0,009;0,034;0
"209";2,524;0,573;0,071;0,035;0,081;0,144;0,711;0,955;30,319;64,147;0,434;0,006;0;0
"210";7,958;3,603;0,106;1,305;0,301;0,749;0,793;1,232;67,29;16,295;0,31;0,012;0,047;0
"211";3,998;1,373;0,093;0,461;0,306;0,521;0,543;5,839;73,618;12,508;0,723;0,018;0;0
"212";29,644;0,662;0,258;0,155;0,472;0,092;0,67;2,491;54,672;9,866;0,683;0,056;0,28;0
"213";18,315;0,541;0,172;0,122;0,313;0,491;2,324;2,403;70,204;4,338;0,72;0,036;0,023;0
"214";1,961;2,943;0,066;0,377;1,209;0,136;0,521;3,321;86,688;2,046;0,698;0,026;0,007;0
"215";13,153;2,625;2,589;0,073;0,234;1,496;0,899;3,842;63,138;8,96;0,315;0,034;2,644;0
"216";5,024;2,416;0,102;1,659;0,421;1,342;0,577;4,529;76,567;6,024;1,205;0,033;0,1;0
"217";23,865;0,768;0,049;0,017;0,288;0,116;0,675;1,25;68,591;4,194;0,171;0,009;0,008;0
"218";45,304;0,409;0,025;0,265;0,106;0,291;0,168;1,258;50,344;1,719;0,069;0,013;0,029;0
"219";7,78;1,695;0,034;0,366;0,134;0,434;0,488;4,563;68,485;15,413;0,449;0,023;0,136;0
"220";5,912;4,404;0,067;0,207;2,529;1,124;2,424;6,752;62,219;14,057;0,222;0,078;0,004;0
"221";5,157;1,197;0,077;0,233;0,263;0,945;0,388;1,03;81,475;8,453;0,608;0,009;0,166;0
"222";16,221;1,212;0,058;0,133;0,201;0,498;0,626;1,39;74,266;2,734;2,611;0,01;0,04;0
"223";8,799;23,323;0,063;0,021;0,06;0,498;0,793;2,051;61,79;2,167;0,153;0,004;0,278;0
"224";25,893;0,392;0,178;0,145;0,423;4,404;0,367;2,245;61,094;4,093;0,737;0,012;0,017;0
"225";4,157;3,072;0,231;0,225;0,371;0,781;0,648;5,332;80,704;4,258;0,196;0,017;0,008;0
"226";3,914;15,198;0,229;0,158;0,167;0,228;1,003;4,106;60,36;14,351;0,264;0,014;0,009;0
"227";13,615;2,781;0,203;0,099;0,263;0,974;0,626;3,141;68,141;9,069;0,965;0,015;0,107;0
"228";3,556;0,584;0,019;0,081;3,776;0,168;1,908;0,711;87,494;1,573;0,093;0,03;0,006;0
"229";55,28;0,928;0,04;0,738;0,126;0,546;0,494;4,12;35,386;2,03;0,241;0,026;0,044;0
"230";13,748;2,234;0,181;0,337;0,412;0,638;0,602;24,818;46,775;9,107;1,068;0,047;0,033;0
"231";26,158;1,03;0,492;0,076;0,112;0,317;1,004;6,137;51,785;12,595;0,213;0,014;0,066;0
"232";3,772;2,576;0,181;0,268;0,565;0,17;3,138;5,245;81,376;2,119;0,536;0,035;0,019;0
"233";22,4;0,538;1,471;0,058;0,115;0,079;0,556;1,23;52,094;21,191;0,132;0,015;0,118;0
"234";43,158;0,288;0,026;0,098;0,096;0,125;0,333;18,486;35,856;1,424;0,093;0,011;0,005;0
"235";25,082;3,034;0,069;1,689;0,196;0,74;0,843;2,044;63,881;1,911;0,336;0,045;0,13;0
"236";14,927;0,698;0,154;0,701;0,22;0,909;1,653;1,14;75,014;3,114;1,402;0,009;0,06;0
"237";21,102;4,478;0,186;0,124;0,216;0,153;0,372;1,203;66,688;4,975;0,305;0,031;0,168;0
"238";2,999;1,517;4,805;0,102;2,562;0,67;0,993;2,698;79,479;3,751;0,201;0,015;0,209;0
"239";61,671;0,567;0,059;0,311;0,052;0,308;0,224;0,61;35,046;0,774;0,347;0,002;0,029;0
"240";30,539;1,5;0,095;0,077;4,946;0,097;1,589;0,623;57,891;2,496;0,14;0,006;0;0
"241";3,831;10,231;0,085;0,257;0,245;0,191;0,255;52,48;30,78;1,401;0,212;0,012;0,018;0
"242";7,057;5,492;0,294;0,192;0,319;0,476;3,286;10,217;61,302;10,551;0,673;0,093;0,047;0
"243";11,087;8,888;0,395;0,207;0,207;0,295;1,278;1,841;58,505;17,036;0,229;0,017;0,015;0
"244";16,193;1,426;0,205;0,351;0,175;0,432;0,263;6,556;68,744;5,16;0,455;0,029;0,011;0
"245";8,218;1,303;0,162;0,168;0,972;0,411;1,734;3,647;68,605;12,257;2,423;0,039;0,061;0
"246";6,036;3,512;0,063;0,113;0,21;0,259;0,629;7,177;74,756;5,773;1,414;0,021;0,037;0
"247";13,247;0,921;0,078;0,156;0,248;0,131;0,886;1,078;79,42;3,735;0,086;0,01;0,005;0
"248";26,012;3,227;0,355;0,21;0,264;0,542;0,972;4,542;61,196;2,219;0,37;0,066;0,026;0
"249";7,467;1,021;0,054;0,35;3,595;0,129;0,419;4,212;63,18;19,209;0,3;0,01;0,054;0
"250";49,857;0,312;0,02;0,062;0,091;0,07;0,171;0,57;29,23;19,395;0,191;0,001;0,028;0
"251";6,355;0,712;0,124;0,196;0,139;0,12;0,459;1,169;89,232;1,145;0,176;0,171;0;0
"252";13,301;3,668;0,514;0,29;0,631;0,794;3,109;2,186;66,492;5,109;3,761;0,039;0,107;0
"253";5,077;1,132;0,177;0,131;0,294;0,249;0,33;6,097;67,702;18,665;0,124;0,008;0,014;0
"254";17,774;1,117;0,228;0,345;0,204;0,67;1,011;8,009;51,591;17,922;0,841;0,272;0,017;0
"255";7,923;0,744;0,216;0,131;0,259;1,327;0,489;10,692;73,37;4,689;0,11;0,013;0,038;0
"256";1,617;0,398;1,129;3,321;18,678;0,102;0,96;4,584;60,318;8,523;0,14;0,007;0,223;0
"257";4,361;0,774;0,865;0,024;0,089;0,161;1,349;8,034;69,086;14,876;0,339;0,017;0,025;0
"258";3,022;0,724;0,586;0,166;0,144;0,243;0,843;3,072;61,198;29,561;0,365;0,018;0,058;0
"259";0,186;0,061;0,011;0,008;0,19;0,044;0,093;91,501;7,417;0,449;0,034;0,002;0,004;0
"260";3,591;0,986;0,268;0,007;0,065;0,032;0,133;1,342;11,256;82,27;0,047;0,001;0,003;0
"261";31,324;3,275;0,14;0,034;0,174;0,922;0,689;1,047;57,376;4,738;0,214;0,024;0,044;0
"262";14,601;2,191;0,166;0,197;0,681;1,225;0,285;1,947;66,924;11,068;0,662;0,042;0,01;0
"263";4,91;0,74;0,132;0,096;0,469;0,247;1,104;8,098;81,409;2,394;0,243;0,027;0,131;0
"264";14,489;2,48;0,308;0,382;0,928;0,287;1,389;3,485;48,358;27,31;0,407;0,029;0,148;0
"265";27,961;0,309;0,022;0,053;0,084;1,187;0,196;1,196;59,477;9,302;0,187;0,014;0,013;0
"266";10,253;1,383;0,639;0,147;0,154;6,304;0,585;3,363;70,433;6,103;0,59;0,025;0,022;0
"267";11,544;1,129;0,052;0,048;0,515;0,1;0,699;0,979;77,204;7,041;0,676;0,01;0,004;0
"268";4,017;0,529;0,735;1,236;0,316;5,598;0,53;4,301;66,485;11,69;4,464;0,073;0,026;0
"269";11,354;47,915;0,144;0,064;0,114;0,433;1,034;1,216;33,515;3,901;0,272;0,01;0,03;0
"270";5,039;0,861;0,829;0,363;0,157;0,798;9,702;2,162;77,003;2,81;0,117;0,004;0,155;0
"271";7,678;1,713;2,305;0,219;0,384;0,278;0,763;2,792;72,282;10,832;0,653;0,057;0,045;0
"272";6,628;1,426;0,076;0,066;0,173;0,147;0,712;1,038;73,454;15,772;0,356;0,011;0,141;0
"273";12,794;0,922;0,317;0,07;0,25;0,722;0,896;3,355;76,806;2,465;1,348;0,02;0,033;0
"274";4,139;2,467;0,065;0,614;2,57;0,134;1,289;3,66;71,705;12,975;0,222;0,092;0,068;0
"275";2,291;0,533;3,336;0,398;0,134;0,14;0,423;32,829;32,188;25,958;1,729;0,016;0,026;0
"276";5,855;4,191;0,514;0,353;1,265;0,391;6,642;5,311;68,12;6,6;0,679;0,04;0,037;0
"277";6,721;5,408;0,204;0,544;1,882;1,404;1,948;2,31;72,328;6,507;0,61;0,011;0,122;0
"278";5,858;0,692;0,184;0,166;0,113;4,932;0,765;1,559;80,089;5,147;0,467;0,008;0,02;0
"279";14,572;1,764;0,154;0,189;0,526;3,663;0,572;8,032;64,09;5,951;0,468;0,018;0;0
"280";11,85;6,912;0,067;0,219;0,347;0,372;0,528;0,955;74,838;3,616;0,175;0,03;0,092;0
"281";6,851;1,216;0,1;0,202;0,389;2,046;1,198;2,413;80,311;4,762;0,437;0,04;0,036;0
"282";37,766;1,872;0,02;0,03;0,337;2,142;0,274;3,917;50,658;2,828;0,136;0,009;0,011;0
"283";29,776;5,022;0,289;0,267;0,541;0,571;1,616;9,117;33,173;17,596;1,085;0,896;0,052;0
"284";4,577;3,207;0,629;0,952;0,056;1,166;0,923;3,602;81,267;3,452;0,14;0,03;0;0
"285";13,932;1,21;0,175;0,167;0,166;0,957;1,893;10,988;63,987;6,293;0,16;0,043;0,029;0
"286";6,064;1,542;0,114;0,382;0,204;0,631;0,525;1,029;87,294;2,056;0,105;0,016;0,039;0
"287";3,833;0,709;0,062;0,054;0,543;0,08;1,058;1,674;88,679;2,85;0,414;0,016;0,027;0
"288";5,633;3,374;0,248;0,091;0,246;4,935;0,494;1,581;76,669;6,287;0,304;0,047;0,091;0
"289";1,257;0,337;0,035;0,127;0,069;0,225;0,374;3,967;66,528;23,488;0,071;0,002;3,518;0
"290";3,627;2,103;0,282;0,075;0,997;0,445;0,715;0,827;87,223;3,575;0,112;0,006;0,012;0
"291";2,496;0,602;0,054;0,036;0,089;0,42;1,154;0,616;35,44;58,479;0,054;0,012;0,548;0
"292";31,954;6,054;0,058;0,126;0,177;1,788;0,561;1,922;46,741;10,196;0,393;0,015;0,017;0
"293";8,711;1,343;3,371;0,169;0,634;0,384;2,681;1,933;68,577;11,951;0,178;0,037;0,032;0
"294";33,81;0,582;0,08;0,077;0,195;0,907;0,735;1,581;54,914;6,886;0,201;0,02;0,013;0
"295";5,72;2,859;0,405;0,073;0,304;0,283;0,535;6,232;74,05;8,825;0,371;0,016;0,327;0
"296";7,296;12,571;0,102;0,079;0,286;0,16;0,739;8,977;54,963;13,842;0,971;0,015;0;0
"297";6,138;1,445;0,163;0,145;0,389;1,328;0,545;13,525;68,267;7,849;0,172;0,019;0,015;0
"298";4,044;1,105;0,172;0,061;0,078;0,393;2,623;5,254;69,607;16,474;0,141;0,027;0,022;0
"299";11,253;1,236;0,141;0,133;0,178;0,164;0,689;1,798;80,48;3,58;0,265;0,004;0,08;0
"300";1,869;1,327;0,148;0,042;0,832;0,319;0,449;1,204;90,69;2,812;0,258;0,008;0,043;0
"301";2,417;0,244;0,035;0,011;0,157;76,409;0,468;1,516;17,876;0,803;0,029;0,025;0,01;0
"302";15,005;1,28;1,155;0,175;0,141;0,342;1,102;3,947;67,282;7,113;2,335;0,008;0,117;0
"303";14,127;1,322;0,115;0,129;0,158;0,169;1,738;2,32;76,102;3,64;0,144;0,012;0,022;0
"304";6,906;1,511;0,255;0,073;0,129;0,574;0,774;10,197;74,37;4,953;0,238;0,004;0,013;0
"305";12,04;2,023;0,108;0,14;0,48;0,375;14,905;14,938;43,864;4,157;6,603;0,105;0,262;0
"306";5,867;8,019;0,114;0,164;0,215;1,562;0,657;1,748;59,297;20,85;1,426;0,035;0,047;0
"307";14,315;1,533;0,108;0,029;0,107;0,534;2,306;5,531;68,645;6,738;0,124;0,02;0,009;0
"308";1,884;1,013;0,071;0,075;0,165;0,138;0,563;1,405;86,43;7,976;0,246;0,025;0,009;0
"309";5,818;1,02;0,212;0,058;0,305;0,172;0,661;31,092;56,872;3,497;0,258;0,03;0,004;0
"310";8,556;2,069;0,187;0,154;0,102;0,441;0,339;1,583;77,781;8,609;0,149;0,003;0,025;0
"311";9,085;5,277;0,124;0,168;0,228;3,559;0,675;4,327;67,021;9,144;0,296;0,078;0,017;0
"312";24,507;1,011;0,199;0,3;0,264;1,398;1,161;1,565;65,088;3,736;0,404;0,027;0,341;0
"313";11,503;4,318;8,096;0,19;0,344;1,698;2,741;3,96;59,335;7,279;0,476;0,026;0,034;0
"314";1,862;33,643;0,088;0,051;0,371;12,465;0,621;1,64;43,055;5,785;0,325;0,012;0,081;0
"315";3,3;0,957;0,206;3,035;0,315;20,96;1,463;2,379;62,527;4,288;0,387;0,101;0,082;0
"316";3,913;0,37;6,497;0,148;0,26;1,463;0,383;1,304;70,791;14,702;0,134;0,018;0,018;0
"317";7,891;1,246;0,164;0,128;0,319;2,542;1,243;13,246;70,293;2,505;0,298;0,089;0,035;0
"318";7,758;1,56;0,04;0,064;0,357;0,249;0,806;1,426;59,944;27,249;0,481;0,006;0,06;0
"319";6,299;1,357;0,113;0,14;0,14;0,73;1,319;9,015;56,632;24,103;0,101;0,03;0,021;0
"320";6,809;0,125;0,013;0,014;0,017;0,079;0,095;0,589;17,693;74,39;0,132;0,005;0,039;0
"321";9,534;5,33;0,076;0,137;0,258;0,262;0,558;1,496;79,366;2,671;0,228;0,029;0,054;0
"322";7,837;0,561;0,276;0,243;0,091;0,138;0,508;1,182;85,674;2,984;0,454;0,025;0,027;0
"323";10,126;1,288;0,285;0,066;0,815;0,277;1,169;7,434;73,321;4,703;0,413;0,045;0,058;0
"324";5,42;7,981;1,372;0,153;0,646;0,604;0,943;3,29;70,689;8,51;0,362;0,016;0,013;0
"325";4,425;1,213;0,267;0,071;0,144;0,232;0,9;16,026;72,463;3,884;0,327;0,02;0,029;0
"326";31,004;0,565;0,153;0,064;0,437;0,173;0,393;1,31;59,204;6,418;0,255;0,01;0,015;0
"327";8,388;1,503;0,071;0,067;0,207;0,315;0,444;1,436;74,054;13,169;0,315;0,028;0,004;0
"328";3,043;0,875;0,176;0,038;0,112;0,137;0,393;1,127;90,636;3,236;0,206;0,02;0;0
"329";8,921;0,773;0,661;0,272;0,226;1,572;1,144;3,129;64,305;16,522;2,353;0,017;0,104;0
"330";8,779;0,957;0,79;0,217;0,673;0,233;0,728;5,682;75,634;5,97;0,268;0,021;0,048;0
"331";54,522;1,229;0,016;0,314;0,075;0,166;0,169;2,526;25,259;15,224;0,4;0,001;0,1;0
"332";31,427;2,124;0,105;0,37;0,055;0,289;1,957;9,495;46,709;6,781;0,611;0,01;0,066;0
"333";2,312;0,562;0,029;7,16;0,082;0,15;0,159;1,075;80,753;7,287;0,408;0,013;0,012;0
"334";10,866;1,002;0,152;0,112;0,108;7,148;0,31;12,394;64,376;3,268;0,219;0,011;0,035;0
"335";15,372;1,82;0,569;2,724;0,594;0,632;1,189;4,716;66,733;4,279;1,295;0,078;0;0
"336";41,844;2,32;0,098;0,072;2,346;0,15;1,149;4,82;42,943;4,02;0,196;0,005;0,038;0
"337";2,787;0,963;0,156;0,173;0,187;3,282;0,369;9,878;71,761;9,507;0,905;0,004;0,026;0
"338";5,112;2,167;0,134;0,23;0,126;0,156;0,886;1,67;86,255;2,967;0,229;0,038;0,029;0
"339";4,286;0,611;0,015;0,115;0,083;0,104;0,357;80,284;12,514;1,572;0,049;0,006;0,003;0
"340";8,729;4,179;0,221;0,397;0,31;1,34;1,723;3,846;74,197;4,695;0,348;0,016;0;0
"341";9,303;2,054;2,92;0,218;0,335;0,34;1,093;3,092;69,239;11,023;0,281;0,017;0,084;0
"342";3,467;1,187;0,768;0,125;0,291;0,799;0,504;7,893;71,215;13,374;0,292;0,029;0,056;0
"343";4,757;3,635;0,078;0,261;3,439;0,165;2,114;1,703;81,422;1,962;0,417;0,018;0,027;0
"344";7,995;1,177;0,146;0,134;0,258;0,865;0,88;39,057;40,057;8,453;0,863;0,01;0,104;0
"345";14,248;3,03;0,093;0,108;0,191;0,169;1,242;23,591;54,243;2,905;0,163;0,009;0,007;0
"346";66,797;0,605;0,063;0,013;0,06;0,054;0,191;0,516;30,004;1,085;0,556;0,012;0,045;0
"347";1,678;0,316;0,139;0,024;0,461;0,094;0,213;1,177;79,376;16,432;0,08;0,005;0,006;0
"348";12,669;1,578;0,46;0,157;0,297;0,218;0,827;2,936;71,899;8,771;0,168;0,019;0;0
"349";9,979;0,721;0,716;0,768;0,7;0,503;6,596;2,625;72,774;4,404;0,162;0,03;0,023;0
"350";1,978;0,875;0,068;0,308;1,032;0,938;0,399;26,038;56,753;4,931;6,67;0,004;0,005;0
"351";2,736;0,24;0,149;0,018;0,069;0,051;0,172;22,936;36,497;37,001;0,109;0,004;0,018;0
"352";2,662;1,013;0,051;0,026;1,254;0,378;2,434;4,471;69,284;7,788;0,12;0,01;10,51;0
"353";3,731;3,716;0,022;0,38;0,163;0,837;2,25;27,142;51,35;10,056;0,316;0,021;0,017;0
"354";71,117;0,288;0,043;0,043;0,112;0,081;0,378;1,483;23,809;2,512;0,109;0,012;0,013;0
"355";9,435;1,002;0,51;0,087;0,554;2,78;32,43;16,799;27,294;8,837;0,161;0,036;0,075;0
"356";2,581;4,621;0,039;0,135;0,146;0,91;0,377;1,912;64,077;25,104;0,072;0,01;0,016;0
"357";25,155;1,31;0,122;0,371;0,15;0,968;0,759;3,12;63,483;3,256;1,293;0,009;0,004;0
"358";3,838;0,415;0,873;0,461;0,29;0,278;0,559;1,459;83,675;7,856;0,178;0,009;0,11;0
"359";5,808;1,1;0,22;0,046;0,098;0,214;0,513;1,893;86,307;3,725;0,064;0,012;0;0
"360";87,766;0,537;0,064;0,35;0,084;0,372;0,218;0,55;8,996;1,005;0,044;0,009;0,004;0
"361";7,238;0,782;0,099;0,593;0,905;0,319;0,905;1,792;81,721;5,452;0,164;0,006;0,023;0
"362";17,458;6,027;0,101;0,052;0,203;0,584;1,884;4,079;43,822;25,334;0,381;0,031;0,044;0
"363";2,774;1,912;0,054;0,12;0,163;0,094;9,171;20,776;62,024;2,443;0,418;0,013;0,037;0
"364";7,073;1,267;0,085;0,113;7,492;1,28;0,26;18,759;62,329;1,197;0,129;0,012;0,005;0
"365";4,958;1,244;0,822;0,162;0,718;1,545;1,161;2,162;68,812;15,811;2,587;0,018;0;0
"366";18,073;1,158;0,102;0,427;0,771;0,858;1,581;3,892;49,081;5,095;1,59;17,345;0,027;0
"367";31,554;1,377;0,04;0,137;0,14;0,147;0,319;3,46;60,805;1,801;0,206;0,006;0,007;0
"368";1,664;0,565;0,052;0,123;0,089;30,322;0,324;1,193;44,772;1,007;19,775;0,02;0,093;0
"369";5,346;0,615;0,053;0,343;0,161;0,448;7,487;9,699;60,191;15,37;0,236;0,027;0,025;0
"370";16,103;1,094;0,272;0,23;0,2;0,145;0,676;1,322;74,035;5,308;0,553;0,026;0,036;0
"371";5,727;1,878;0,392;0,095;0,194;0,287;2,466;3,485;76,716;8,581;0,145;0,013;0,02;0
"372";13,255;13,105;0,043;0,104;0,23;0,922;0,832;1,792;65,097;4,323;0,15;0,03;0,117;0
"373";15,469;1,627;0,583;0,108;1,353;0,299;0,726;3,541;64,759;11,054;0,469;0,011;0;0
"374";14,246;0,379;0,234;0,051;0,124;0,109;0,345;0,893;57,737;24,836;0,221;0,011;0,815;0
"375";8,583;1,796;0,097;0,167;0,489;0,441;0,408;4,604;69,058;11,518;2,81;0,006;0,02;0
"376";0,437;0,266;0,072;0,012;0,019;0,018;0,046;93,698;4,768;0,647;0,01;0,001;0,006;0
"377";56,373;0,417;0,297;0,149;0,192;0,167;0,351;2,663;37,344;1,912;0,122;0,004;0,009;0
"378";23,197;3,052;0,065;0,076;0,918;0,126;1,332;6,671;59,626;4,706;0,178;0,025;0,027;0
"379";18,153;0,512;0,047;0,084;0,083;0,14;2,233;0,875;64,725;12,896;0,115;0,022;0,115;0
"380";6,858;1,38;1,828;0,665;0,358;1,025;1,828;7,372;68,063;9,683;0,346;0,014;0,581;0
"381";2,16;1,39;0,04;0,051;0,467;0,393;1,015;2,787;62,577;28,52;0,571;0,016;0,014;0
"382";10,963;1,977;0,054;0,072;1,573;0,211;1,552;2,348;65,469;14,447;1,307;0,006;0,022;0
"383";27,957;1,272;0,182;0,066;0,308;0,142;0,973;3,488;62,638;2,423;0,33;0,008;0,213;0
"384";42,721;0,317;0,078;0,281;0,238;0,12;0,65;1,374;49,778;4,114;0,305;0,01;0,014;0
"385";3,374;0,636;1,603;0,098;0,404;0,335;1,32;6,189;73,823;11,433;0,405;0,04;0,339;0
"386";10,672;1,611;0,071;0,069;0,195;1,899;0,788;2,52;69,964;11,82;0,297;0,037;0,057;0
"387";13,906;0,987;0,091;0,07;0,225;0,192;5,606;2,26;73,894;2,553;0,127;0,008;0,081;0
"388";31,698;0,828;0,142;0,588;1,42;0,325;0,835;10,347;44,294;8,742;0,265;0,03;0,487;0
"389";3,577;7,147;0,158;0,365;0,912;0,34;0,517;3,019;80,2;3,367;0,306;0,026;0,066;0
"390";3,461;0,523;0,085;0,102;0,274;1,799;0,678;2,649;87,045;2,949;0,39;0,022;0,025;0
"391";35,632;1,118;0,114;0,305;0,215;0,673;0,549;1,807;53,003;6,251;0,26;0,018;0,054;0
"392";15,299;0,73;0,131;0,174;0,148;0,601;0,691;21,608;57,969;2,394;0,19;0,008;0,058;0
"393";6,748;0,393;0,048;0,066;0,174;0,221;1,543;2,514;66,441;21,498;0,138;0,021;0,197;0
"394";3,991;2,052;0,765;0,904;0,518;0,301;1,037;2,254;57,036;30,931;0,145;0,034;0,031;0
"395";23,372;0,871;0,085;0,089;0,182;0,198;0,519;0,946;70,759;2,677;0,22;0,016;0,067;0
"396";4,343;0,637;0,091;0,104;18,622;1,861;1,339;2,261;37,896;32,451;0,36;0,008;0,027;0
"397";8,472;4,27;0,119;0,053;0,451;0,291;0,9;2,842;50,091;32,233;0,227;0,031;0,02;0
"398";30,107;1,248;0,095;0,108;0,079;0,157;0,645;1,436;60,051;5,424;0,633;0,012;0,005;0
"399";31,331;0,915;0,206;0,338;0,267;0,211;0,542;1,32;60,143;4,535;0,162;0,01;0,02;0
