"";"V1";"V2";"V3";"V4";"V5";"V6";"V7";"V8";"V9";"V10";"V11";"V12";"V13";"V14"
"400";2,047;0,208;0,067;1,112;0,094;0,839;0,365;12,153;44,964;38,007;0,128;0,007;0,009;0
"401";9,44;2,334;0,185;0,175;0,186;1,643;0,661;3,547;43,748;37,838;0,188;0,03;0,025;0
"402";1,774;6,432;0,052;0,095;0,124;1,368;0,659;2,324;81,419;5,448;0,236;0,008;0,06;0
"403";17,706;0,667;0,207;0,177;1,288;0,234;1,984;1,462;72,648;3,418;0,188;0,012;0,011;0
"404";4,053;0,431;0,142;0,065;0,122;0,431;0,469;1,671;45,473;46,94;0,106;0,026;0,069;0
"405";3,431;0,618;0,047;0,059;0,382;0,329;0,249;1,213;87,663;5,896;0,092;0,008;0,013;0
"406";4,602;0,807;0,305;0,119;0,998;0,836;0,586;1,571;85,931;3,898;0,301;0,017;0,029;0
"407";61,757;1,259;0,794;0,041;0,084;0,413;0,348;0,536;33,186;1,313;0,149;0,011;0,109;0
"408";5,329;0,534;0,261;0,931;0,178;0,118;0,709;2,255;82,395;6,997;0,26;0,017;0,018;0
"409";15,322;1,343;0,187;4,68;0,598;1,29;1,702;13,045;52,612;8,223;0,98;0,018;0;0
"410";1,498;5,086;0,085;0,216;0,145;0,247;0,714;8,407;78,414;4,824;0,229;0,012;0,122;0
"411";15,333;10,76;0,031;0,082;0,742;0,428;1,226;1,502;67,588;1,808;0,49;0,01;0;0
"412";7,449;9,66;0,122;0,24;0,216;0,72;0,382;9,309;65,066;6,213;0,586;0,017;0,021;0
"413";2,434;1,111;0,135;0,059;0,464;0,248;1,075;0,931;83,116;9,949;0,452;0,008;0,017;0
"414";2,838;0,436;0,417;0,034;0,063;0,107;0,55;2,91;60,127;32,414;0,091;0,008;0,006;0
"415";2,234;0,59;0,357;0,31;0,074;0,152;0,477;0,582;87,684;7,224;0,296;0,007;0,014;0
"416";5,64;1,518;0,404;0,187;0,244;0,446;0,311;0,845;87,467;2,586;0,309;0,039;0,003;0
"417";3,217;0,495;0,012;0,014;0,182;0,032;0,41;1,319;23,295;70,955;0,049;0,004;0,016;0
"418";21,069;0,7;0,861;0,101;0,137;1,734;0,911;4,328;64,984;4,884;0,128;0,081;0,081;0
"419";5,397;3,68;0,244;0,286;0,152;0,413;0,29;8,802;41,148;39,121;0,444;0,011;0,014;0
"420";7,007;0,949;0,219;0,247;0,518;1,058;2,121;5,657;71,513;8,29;2,331;0,034;0,054;0
"421";13,995;0,578;0,236;0,041;1,205;0,151;0,354;27,289;44,439;11,607;0,072;0,014;0,02;0
"422";10;1,479;0,844;0,064;0,208;0,547;1,083;1,005;81,004;3,121;0,368;0;0,277;0
"423";11,802;2,305;0,03;0,105;0,388;0,174;20,659;3,556;56,482;4,338;0,111;0,014;0,036;0
"424";9,606;0,22;0,04;0,022;0,038;0,121;0,134;3,99;44,615;40,547;0,056;0,004;0,607;0
"425";11,225;0,831;2,997;0,076;0,606;0,179;0,549;3,915;63,058;14,471;2,025;0,008;0,061;0
"426";29,691;1,407;0,349;0,12;0,843;0,276;1,396;3,54;60,267;1,844;0,19;0,048;0,028;0
"427";6,857;3,534;0,683;0,178;0,427;0,956;1,229;20,291;53,272;12,415;0,108;0,027;0,024;0
"428";2,512;0,494;0,169;0,064;0,298;0,091;0,451;1,48;52,383;41,906;0,133;0,01;0,011;0
"429";7,058;2,25;1,439;0,337;0,121;0,255;0,982;1,32;81,007;4,05;1,134;0,02;0,026;0
"430";7,811;0,588;0,066;0,141;0,371;0,65;0,251;3,291;79,885;6,714;0,192;0,009;0,032;0
"431";2,784;1,108;0,265;0,164;0,099;0,824;1,34;0,946;88,887;3,071;0,461;0,027;0,024;0
"432";8,384;0,693;0,157;0,188;0,418;0,241;66,35;1,086;19,552;2,56;0,325;0,004;0,042;0
"433";2,959;0,617;0,618;0,099;0,092;0,454;0,396;20,202;71,457;2,487;0,603;0,007;0,01;0
"434";3,587;1,088;0,171;0,397;0,205;0,409;1,863;1,031;62,826;27,84;0,454;0,026;0,102;0
"435";4,819;1,085;0,195;0,183;2,034;0,214;0,995;5,804;57,712;26,378;0,503;0,028;0,05;0
"436";1,924;0,453;0,122;0,934;0,081;0,064;3,198;0,477;27,027;65,44;0,268;0,01;0,003;0
"437";3,227;0,561;0,037;0,099;0,129;0,162;0,465;7,16;86,089;1,98;0,079;0,002;0,011;0
"438";6,324;0,669;0,152;0,129;0,931;1,041;0,814;6,199;70,973;3,189;9,522;0,032;0,026;0
"439";9,712;29,896;0,167;5,641;0,332;0,833;0,681;2,168;43,193;6,884;0,452;0,006;0,035;0
"440";9,716;0,355;0,078;0,167;0,121;0,3;0,391;0,85;85,171;2,471;0,211;0,009;0,162;0
"441";4,43;1,038;0,147;0,229;0,814;0,688;3,363;8,504;68,71;11,472;0,349;0,21;0,046;0
"442";6,995;1,639;0,118;0,136;0,927;0,241;0,433;4,028;79,691;3,972;1,759;0,009;0,053;0
"443";13,256;1,003;0,079;0,027;0,136;0,306;0,513;8,079;74,539;1,54;0,466;0,011;0,046;0
"444";4,776;4,209;0,106;0,763;0,363;0,164;1,081;4,847;79,022;4,379;0,253;0,03;0,005;0
"445";7,751;1,589;0,253;0,117;0,938;0,097;0,398;1,983;80,959;1,787;4,1;0,022;0,007;0
"446";5,649;0,62;12,206;0,08;0,741;0,147;0,431;2,745;62,707;14,53;0,115;0,02;0,009;0
"447";13,269;1,354;0,105;0,064;2,014;1,101;0,74;5,691;73,86;1,591;0,19;0,013;0,009;0
"448";8,639;0,74;0,137;0,04;0,193;0,289;0,722;1,853;75,018;12,088;0,229;0,016;0,038;0
"449";5,469;0,718;0,163;0,128;0,313;3,52;0,83;4,174;76,569;7,791;0,27;0,032;0,025;0
"450";1,763;0,252;0,128;0,02;0,041;0,05;0,214;0,494;29,98;66,993;0,035;0,017;0,014;0
"451";12,489;0,333;0,057;0,278;0,049;0,185;0,729;2,475;54,746;28,518;0,126;0,005;0,01;0
"452";1,693;0,187;0,014;0,092;0,04;0,142;0,156;0,183;7,771;89,687;0,031;0,002;0,001;0
"453";28,465;1,859;0,27;0,072;0,143;0,249;1,188;1,909;58,516;6,855;0,365;0,03;0,078;0
"454";9,544;0,944;0,18;0,076;0,535;0,366;1,056;6,126;73,976;6,983;0,18;0,019;0,013;0
"455";27,366;0,232;0,023;0,095;0,06;0,236;1,012;2,647;57,807;10,353;0,136;0,003;0,028;0
"456";23,245;0,587;0,049;0,065;0,22;0,239;0,806;2,213;65,642;4,355;2,54;0,01;0,03;0
"457";21,294;0,402;0,053;29,192;0,134;0,372;0,922;1,072;43,16;2,612;0,63;0,013;0,146;0
"458";1,849;0,776;0,336;0,02;0,723;0,229;0,544;1,545;89,705;4,041;0,187;0,036;0,009;0
"459";43,629;1,012;0,266;0,082;0,367;0,308;0,819;8,655;40,115;4,128;0,595;0,018;0,007;0
"460";15,622;1,374;0,221;0,15;0,666;0,104;0,892;3,842;73,096;3,286;0,594;0,023;0,13;0
"461";5,209;0,682;0,055;0,069;0,255;0,284;0,364;3,346;86,123;3,238;0,342;0,005;0,027;0
"462";14,517;0,621;0,209;0,155;0,128;0,196;1,74;1,42;77,503;2,822;0,62;0,041;0,027;0
"463";5,659;1,151;0,233;0,097;0,717;0,111;0,488;2,295;78,643;10,099;0,396;0,014;0,096;0
"464";6,757;0,631;0,274;0,187;0,224;1,065;1,964;20,94;57,31;10,349;0,23;0,017;0,05;0
"465";12,647;0,699;0,126;0,195;0,216;1,026;1,156;2,406;76,608;4,483;0,405;0,017;0,016;0
"466";4,17;0,842;0,076;0,085;0,291;0,453;0,506;36,304;53,32;3,835;0,079;0,029;0,01;0
"467";36,058;1,259;0,081;0,186;0,493;5,586;1,387;4,829;36,884;12,8;0,302;0,134;0;0
"468";26,904;1,416;0,281;0,107;0,094;0,152;0,348;10,424;56,521;3,524;0,21;0,01;0,008;0
"469";10,09;1,076;0,228;0,133;1,341;0,214;0,559;2,086;78,113;5,746;0,279;0,084;0,051;0
"470";7,937;1,093;0,139;0,085;0,103;0,755;0,657;4,653;78,277;6,171;0,113;0,003;0,014;0
"471";2,431;0,743;0,085;0,21;0,491;0,381;1,931;1,679;85,775;6,009;0,205;0,02;0,039;0
"472";4,979;1,79;0,355;0,038;0,407;1,525;0,963;1,55;69,032;19,105;0,231;0,018;0,006;0
"473";1,406;0,594;0,764;0,056;0,187;0,145;0,539;1,648;78,758;4,767;10,92;0,008;0,209;0
"474";3,827;0,446;0,02;0,179;0,135;0,571;0,407;1,729;81,983;10,543;0,149;0,012;0;0
"475";10,735;1,436;3,966;0,059;0,706;0,89;0,501;6,351;68,101;6,104;0,987;0,026;0,136;0
"476";62,549;0,618;0,037;0,05;0,079;0,237;0,969;1,147;29,815;4,26;0,189;0,031;0,019;0
"477";23,531;0,338;0,044;0,021;0,065;0,199;0,213;0,916;51,857;22,569;0,128;0,017;0,102;0
"478";14,395;1,848;0,174;0,072;0,22;0,552;3,998;15,189;60,016;3,282;0,14;0,059;0,054;0
"479";11,5;2,712;0,088;0,056;0,577;0,649;0,425;2,586;79,13;1,982;0,156;0,013;0,126;0
"480";7,619;0,512;0,078;0,027;0,141;0,319;1,371;14,902;64,079;9,748;0,205;0,015;0,983;0
"481";4,817;0,997;0,098;0,069;0,21;0,286;0,957;5,041;76,999;10,266;0,182;0,053;0,026;0
"482";7,142;1,068;0,256;0,097;0,114;0,22;0,47;1,582;71,146;17,71;0,141;0,04;0,015;0
"483";13,016;4,651;0,171;0,328;0,395;0,332;2,747;4,54;60,45;12,902;0,397;0,009;0,062;0
"484";2,825;0,273;0,026;0,046;0,073;0,097;0,456;79,197;12,681;4,056;0,084;0,182;0,005;0
"485";77,906;0,232;0,01;0,007;0,024;0,052;0,223;0,252;5,927;15,329;0,022;0,006;0,011;0
"486";5,427;12,481;0,114;0,322;0,186;0,343;1,012;1,363;71,111;7,289;0,305;0,017;0,03;0
"487";6,369;1,74;0,249;0,447;0,188;2,102;1,059;1,269;68,63;17,569;0,303;0,012;0,064;0
"488";3,818;4,78;1,172;0,216;0,134;0,188;0,27;3,153;84,063;1,956;0,17;0,03;0,051;0
"489";15,766;1,86;0,465;0,17;1,174;0,88;1,169;6,441;28,526;41,266;1,41;0,101;0,771;0
"490";9,41;1,673;0,04;0,353;0,198;0,602;0,523;4,01;70,675;12,138;0,362;0,003;0,014;0
"491";5,9;1,803;0,199;0,437;1,026;0,175;2,839;1,225;82,107;3,471;0,32;0,008;0,488;0
"492";16,947;0,404;0,079;0,262;0,089;0,105;0,178;3,881;75,177;1,397;1,453;0,019;0,007;0
"493";1,158;81,166;0,047;0,007;0,068;0,065;0,177;2,592;13,647;0,857;0,208;0,002;0,006;0
"494";5,35;3,002;0,262;0,112;0,423;0,348;1,296;3,604;80,818;4,176;0,556;0,025;0,029;0
"495";23,275;2,065;1,067;0,041;0,159;0,366;0,944;0,689;64,915;5,286;0,24;0,025;0,926;0
"496";28,053;0,798;0,352;0,154;0,141;2,261;0,359;3,693;46,446;17,541;0,14;0,022;0,04;0
"497";3,768;2,776;0,042;0,111;0,233;0,369;0,331;4,83;79,978;6,098;1,43;0,008;0,025;0
"498";18,858;1,155;1,413;0,161;0,338;0,298;4,673;1,18;51,526;19,598;0,773;0,021;0,005;0
"499";5,391;1,601;23,104;0,185;0,189;0,195;1,663;5,29;45,083;16,984;0,258;0,024;0,033;0
"500";8,564;1,025;0,149;0,239;0,445;0,892;1,323;9,206;71,015;6,274;0,759;0,009;0,099;0
"501";11,082;0,829;1,075;0,074;0,263;0,826;1,108;10,757;67,234;5,584;0,336;0,025;0,808;0
"502";9,251;1,039;0,265;0,298;0,364;0,144;2,525;32,834;49,559;3,518;0,152;0,014;0,037;0
"503";2,882;0,474;0,066;0,102;0,094;0,206;0,396;1,688;63,497;30,205;0,374;0,01;0,007;0
"504";2,283;0,615;0,063;0,45;0,136;0,366;2,645;1,917;83,314;7,997;0,159;0,022;0,034;0
"505";3,681;0,67;0,146;0,033;0,097;2,438;0,646;1,606;72,688;17,857;0,083;0,013;0,042;0
"506";22,64;1,543;1,722;0,061;1,095;0,315;0,976;1,575;61,121;8,446;0,264;0,021;0,221;0
"507";16,111;3,141;0,107;0,191;0,497;2,761;4,212;2,572;64,876;4,949;0,38;0,038;0,165;0
"508";5,104;1,56;0,099;0,221;0,277;0,261;0,82;6,254;71,082;7,617;6,634;0,026;0,044;0
"509";26,237;9,635;0,169;0,027;0,302;1,413;1,048;8,483;49,599;2,852;0,191;0,024;0,021;0
"510";50,256;0,372;0,035;0,109;0,135;0,579;0,541;1,453;44,941;1,236;0,323;0,007;0,012;0
"511";3,131;0,794;0,143;0,045;0,284;0,715;1,302;0,945;69,286;23,002;0,234;0,037;0,082;0
"512";5,482;1,234;0,103;0,238;2,144;0,126;0,571;1,906;83,204;4,773;0,194;0,007;0,017;0
"513";1,669;0,372;0,958;0,11;72,909;0,109;0,266;1,973;18,264;3,191;0,065;0,004;0,11;0
"514";7,18;7,451;0,44;0,327;0,455;8,239;1,012;26,324;42,67;5,385;0,47;0,018;0,031;0
"515";4,335;1,4;0,179;0,146;0,135;0,223;0,763;5,978;69,684;16,808;0,186;0,012;0,151;0
"516";3,215;1,378;0,032;0,077;0,472;0,405;0,78;6,492;80,634;5,377;1,108;0,018;0,011;0
"517";15,976;0,409;0,044;0,064;0,171;0,722;0,456;1,253;62,971;17,649;0,228;0,048;0,01;0
"518";3,734;1,506;0,68;0,364;0,423;0,236;1,159;2,389;79,942;5,423;3,987;0,009;0,148;0
"519";3,359;1,668;0,057;0,237;0,481;0,07;0,268;0,803;33,665;47,073;12,281;0,024;0,014;0
"520";2,567;1,693;0,038;0,082;0,497;0,652;1,125;13,465;76,284;2,989;0,471;0,017;0,122;0
"521";4,424;1,767;0,109;0,144;0,057;0,315;0,63;10,064;67,74;14,535;0,181;0,025;0,008;0
"522";10,238;2,264;0,094;0,46;0,229;0,671;0,554;2,369;79,181;3,488;0,329;0,022;0,101;0
"523";6,627;3,107;0,211;0,291;0,28;0,304;1,295;1,219;83,691;2,303;0,601;0,038;0,033;0
"524";2,547;0,209;0,048;0,03;0,16;47,909;0,111;0,633;47,373;0,865;0,085;0,007;0,023;0
"525";6,711;0,4;0,163;0,011;0,153;0,308;0,763;32,422;56,718;1,995;0,274;0,054;0,029;0
"526";7,47;2,979;0,105;1,275;0,383;0,164;0,285;1,708;81,895;3,23;0,469;0,013;0,024;0
"527";8,25;0,561;0,425;0,066;0,21;40,534;0,598;2,904;23,283;22,548;0,282;0,018;0,321;0
"528";4,786;0,556;0,142;0,122;0,114;0,364;0,526;1,818;72,305;19,01;0,223;0,019;0,015;0
"529";2,764;1,372;0,901;0,091;0,367;0,63;0,405;1,01;79,908;12,128;0,346;0,016;0,061;0
"530";1,986;0,112;0,036;0,272;0,035;0,023;0,16;0,734;6,492;90,021;0,108;0,012;0,01;0
"531";12,171;0,754;0,12;0;0,186;0,89;5,126;4,116;66,13;10,017;0,39;0,019;0,08;0
"532";5,616;3,599;0,137;0,086;0,195;0,383;0,902;2,055;78,429;7,629;0,556;0,016;0,397;0
"533";2,624;1,96;0,089;0,07;0,689;4,31;0,78;10,029;76,383;2,858;0,084;0,102;0,022;0
"534";2,129;0,325;0,09;0,284;0,169;0,199;0,366;48,817;31,186;16,206;0,127;0,008;0,093;0
"535";5,053;1,044;0,12;0,18;0,482;0,211;0,976;5,813;73,32;12,24;0,408;0,119;0,033;0
"536";5,38;1,204;0,057;0,135;0,122;0,837;0,422;2,022;70,081;19,593;0,06;0,016;0,071;0
"537";4,468;0,554;0,088;0,201;0,237;0,088;0,298;0,959;38,672;54,2;0,21;0,021;0,007;0
"538";1,672;0,273;0,081;0,01;0,194;0,117;0,188;0,793;56,686;39,815;0,12;0,004;0,048;0
"539";11,697;4,521;0,78;0,143;0,352;2,448;0,722;4,773;62,22;11,961;0,293;0,027;0,063;0
"540";8,006;0,44;1,094;0,189;0,177;0,302;0,854;3,536;60,074;25,195;0,112;0,005;0,016;0
"541";3,348;2,493;0,236;0,078;0,301;0,482;0,631;0,751;83,545;7,924;0,196;0,006;0,009;0
"542";4,265;0,647;0,221;0,108;0,493;0,217;0,414;34,33;53,541;5,541;0,207;0,012;0,004;0
"543";19,626;0,559;0,118;0,098;0,439;0,237;0,628;1,375;69,487;6,426;0,906;0,022;0,081;0
"544";8,02;0,703;0,09;0,096;0,15;1,094;1,153;1,111;58,161;29,23;0,163;0,025;0,004;0
"545";8,735;0,884;0,082;0,122;0,104;0,297;1,257;7,223;20,907;60,14;0,202;0,008;0,04;0
"546";13,08;0,865;0,131;0,114;0,154;5,383;0,928;12,337;56,563;8,2;2,059;0,055;0,131;0
"547";17,597;1,654;0,262;1,583;0,865;0,396;0,707;3,088;61,262;10,488;1,994;0,023;0,082;0
"548";36,299;1,099;0,653;0,101;0,398;0,16;1,339;1,518;43,352;14,623;0,42;0,021;0,017;0
"549";6,89;1,511;2,065;0,288;0,293;0,731;1,518;2,799;42,849;40,871;0,166;0,02;0;0
"550";7,778;1,676;1,164;0,167;0,323;1,582;0,72;6,741;73,969;5,222;0,63;0,004;0,023;0
"551";1,317;0,664;0,248;0,077;0,24;0,111;0,435;11,338;78,678;6,722;0,12;0,011;0,038;0
"552";4,827;0,52;0,085;0,104;0,099;0,119;0,347;9,399;24,095;60,22;0,153;0,008;0,023;0
"553";6,316;1,292;0,354;0,096;1,53;0,516;0,854;2,877;76,328;9,134;0,226;0,076;0,4;0
"554";18,932;1,736;0,29;0,146;0,334;0,137;1,795;2,563;69,607;4,285;0,141;0,011;0,022;0
"555";4,388;2,67;0,091;0,933;0,871;0,704;0,542;4,267;77,459;7,859;0,133;0,023;0,061;0
"556";4,309;0,833;0,076;0,102;0,072;0,088;0,142;1,631;36,213;56,16;0,353;0,014;0,006;0
"557";41,561;4,437;0,369;0,174;0,306;3,235;1,282;2,264;42,238;3,996;0,08;0,019;0,042;0
"558";58,861;0,958;0,314;0,07;0,071;0,1;0,25;0,755;34,557;3,924;0,124;0,013;0,004;0
"559";5,118;1,083;0,193;0,133;0,247;0,359;0,724;2,7;57,75;31,342;0,268;0,008;0,075;0
"560";6,241;1,834;0,268;0,29;0,181;0,368;0,891;1,119;85,704;2,686;0,379;0,019;0,019;0
"561";1,839;5,899;0,441;0,089;0,198;1,251;0,774;3,231;65,318;7,944;0,203;0,01;12,804;0
"562";25,807;1,276;0,053;0,159;0,135;0,148;0,585;2,909;60,95;7,644;0,275;0,019;0,04;0
"563";3,302;6,766;0,261;0,129;0,123;0,365;0,435;3,368;82,37;1,423;1,447;0,011;0;0
"564";9,936;0,688;0,108;0,241;0,481;1,296;1,865;4,799;71,572;7,264;1,053;0,017;0,68;0
"565";3,741;2,764;0,042;0,315;1,883;0,43;1,129;0,597;82,489;6,399;0,127;0,054;0,029;0
"566";15,871;0,621;0,441;0,496;1,124;0,415;0,452;2,277;71,114;6,749;0,384;0,024;0,032;0
"567";3,25;0,524;0,018;0,018;1,292;0,072;0,053;0,173;8,409;86,157;0,032;0,002;0,001;0
"568";6,45;0,596;0,035;0,086;0,353;1,047;1,973;49,8;35,008;4,227;0,374;0,013;0,037;0
"569";14,042;1,267;0,231;0,91;0,341;3,847;2,901;2,103;60,085;14,023;0,199;0,028;0,024;0
"570";16,131;1,274;0,244;0,094;0,995;0,681;1,355;10,21;53,051;15,154;0,733;0,053;0,025;0
"571";16,291;1,103;0,1;3,826;0,182;0,381;0,971;3,886;66,326;6,562;0,318;0,005;0,05;0
"572";27,233;0,893;0,973;0,13;1,224;7,865;0,299;0,708;53,636;6,7;0,181;0,045;0,114;0
"573";6,479;0,793;0,225;0,047;0,127;0,266;0,52;5,818;72,564;12,643;0,365;0,005;0,148;0
"574";3,92;1,161;0,139;0,053;0,352;0,277;1,805;3,812;73,075;15,077;0,32;0,009;0;0
"575";3,259;1,09;0,65;0,27;0,534;0,297;3,054;3,705;69,397;17,446;0,263;0,017;0,017;0
"576";47,448;0,32;0,111;0,062;0,181;0,222;0,194;4,149;45,103;2;0,192;0,005;0,013;0
"577";2,762;2,275;0,056;0,187;0,238;0,601;0,682;3,972;71,451;17,108;0,274;0,013;0,383;0
"578";4,633;0,815;0,144;0,075;0,216;2,603;0,474;1,434;62,177;27,092;0,274;0,01;0,054;0
"579";24,182;1,75;0,097;0,189;0,132;0,11;0,508;4,208;66,107;2,566;0,119;0,02;0,013;0
"580";7,242;0,45;0,104;0,13;0,111;0,158;0,972;2,399;83,113;4,816;0,115;0,023;0,37;0
"581";2,516;6,724;0,153;0,17;0,287;1,007;4,881;2,275;56,499;25,179;0,22;0,048;0,041;0
"582";2,814;1,39;0,113;1,065;0,292;0,118;0,381;1,007;67,416;24,921;0,32;0,006;0,158;0
"583";4,655;24,848;0,716;0,085;0,631;0,198;0,653;4,217;53,613;9,994;0,339;0,043;0,009;0
"584";13,028;1,443;0,106;0,192;0,223;0,947;1,064;2,309;77,914;2,339;0,332;0,065;0,038;0
"585";7,352;0,671;0,119;0,055;0,238;1,131;3,298;2,512;80,809;3,435;0,208;0,01;0,163;0
"586";16,14;1,462;0,769;0,072;0,145;0,301;1,108;5,948;59,047;14,435;0,493;0,016;0,063;0
"587";3,067;1,382;0,042;0,056;0,094;0,147;0,702;1,097;80,19;13,064;0,127;0,016;0,014;0
"588";4,048;0,879;0,108;0,164;0,315;5,507;0,854;2,285;71,499;14,152;0,123;0,033;0,034;0
"589";2,133;0,692;0,099;0,179;0,91;0,208;0,63;1,657;90,104;3,212;0,128;0,014;0,032;0
"590";7,207;2,067;0,58;0,022;0,124;4,066;1,237;1,263;73,347;9,741;0,306;0,006;0,033;0
"591";42,064;1,381;4,907;0,213;0,18;1,795;0,48;1,943;40,165;6,076;0,63;0,018;0,148;0
"592";1,37;0,255;0,19;0,026;0,038;0,057;0,175;80,959;10,241;1,282;5,362;0,018;0,026;0
"593";11,025;2,78;0,232;0,162;0,452;0,455;0,937;9,595;66,703;7,056;0,476;0,039;0,088;0
"594";8,583;3,723;1,28;0,399;0,315;2,124;0,947;3,289;64,308;14,785;0,225;0,016;0,004;0
"595";10,301;0,333;0,034;0,229;2,587;0,088;0,214;2,855;28,444;54,553;0,343;0,018;0;0
"596";36,702;0,927;0,195;0,093;0,305;1,239;1,811;1,472;52,54;4,348;0,308;0,016;0,044;0
"597";71,079;0,227;0,034;0,076;0,107;0,027;0,166;0,979;21,62;5,388;0,29;0,002;0,003;0
"598";5,509;1,643;0,12;0,26;0,234;3,502;0,81;3,328;65,819;18,445;0,234;0,008;0,087;0
"599";4,552;0,586;0,063;0,127;0,118;0,245;0,434;2,213;68,129;21,631;1,839;0,038;0,024;0
