"";"V1";"V2";"V3";"V4";"V5";"V6";"V7";"V8";"V9";"V10";"V11";"V12";"V13";"V14"
"600";7,894;1,003;0,494;0,196;0,285;0,806;1,393;4,111;72,704;10,765;0,32;0,021;0,008;0
"601";3,193;0,638;0,07;2,652;1,085;6,347;1,234;3,951;76,21;4,401;0,19;0,007;0,022;0
"602";3,447;2,375;0,095;0,092;0,127;0,094;1,974;1,47;61,7;27,44;1,163;0,01;0,013;0
"603";6,159;1,215;0,707;0,183;0,46;0,161;0,556;2,483;76,076;11,648;0,329;0,018;0,006;0
"604";3,071;0,43;0,553;0,069;0,082;0,141;1,464;3,98;84,44;5,524;0,193;0,015;0,038;0
"605";15,804;1,169;0,859;0,537;1,129;0,76;2,313;2,025;68,81;6,154;0,344;0,059;0,039;0
"606";6,284;3,537;0,104;0,133;0,608;0,576;0,648;3,063;75,618;3,18;5,187;0,025;1,037;0
"607";12,062;0,845;0,11;0,533;0,612;0,259;0,986;2,614;58,228;17,367;6,3;0,039;0,043;0
"608";11,341;1,752;0,084;0,475;0,286;2,344;0,461;13,348;60,908;7,384;1,572;0,013;0,034;0
"609";11,376;0,647;0,026;0,131;4,326;0,054;0,255;4,511;75,744;2,792;0,111;0,008;0,019;0
"610";31,358;1,185;0,144;0,094;0,672;0,336;1,731;2,519;58,287;3,54;0,096;0,004;0,035;0
"611";2,734;3,841;0,162;0,156;0,207;1,058;0,607;1,956;70,697;17,469;1,062;0,029;0,022;0
"612";23,748;0,766;0,064;0,127;0,786;1,73;0,691;1,011;63,271;5,372;2,312;0,065;0,056;0
"613";5,3;0,959;0,227;0,119;0,279;13,031;4,974;3,811;62,079;8,121;1,083;0,009;0,008;0
"614";17,131;2,343;0,193;0,096;0,769;0,4;0,564;0,915;74,463;1,864;1,19;0,034;0,039;0
"615";6,714;1,135;0,162;1,209;0,304;0,758;0,419;0,853;79,936;6,358;2,061;0,008;0,084;0
"616";40,978;4,1;0,056;1,01;0,233;0,171;0,461;6,578;43,803;2,276;0,233;0,096;0,005;0
"617";4,58;0,762;0,038;0,104;0,198;1,167;0,445;25,223;62,436;4,808;0,187;0,012;0,04;0
"618";18,491;0,955;0,119;0,082;4,164;0,889;1,373;2,256;62,796;8,351;0,165;0,034;0,325;0
"619";1,811;80,831;0,027;0,013;0,038;0,09;0,115;0,543;13,221;3,267;0,037;0,004;0,003;0
"620";11,073;5,157;0,131;0,235;0,132;0,424;1,11;2,042;71,304;7,614;0,543;0,198;0,035;0
"621";1,899;0,498;0,133;0,109;0,052;0,104;0,475;32,605;43,477;19,894;0,701;0,002;0,051;0
"622";4,108;6,783;7,318;0,11;1,675;0,163;0,814;9,918;63,064;5,563;0,292;0,007;0,187;0
"623";20,138;0,469;0,087;0,298;2,11;0,169;0,375;2,631;67,803;5,757;0,151;0,014;0;0
"624";33,682;0,768;0,223;0,497;0,973;0,496;0,648;2,805;56,858;2,778;0,228;0,009;0,034;0
"625";2,763;2,073;0,804;0,169;0,253;2,441;0,422;20,391;59,289;10,978;0,32;0,013;0,084;0
"626";5,331;0,799;0,17;0,173;0,658;0,278;0,635;4,663;83,784;3,048;0,446;0,015;0;0
"627";3,256;7,797;0,12;0,061;0,726;0,36;0,342;13,972;69,316;3,856;0,125;0,008;0,06;0
"628";3,338;1,216;0,083;2,351;0,448;6,124;1,856;5,595;74,046;4,135;0,635;0,017;0,155;0
"629";5,553;1,354;0,34;0,097;0,2;2,3;1,144;2,533;71,158;14,762;0,516;0,022;0,022;0
"630";7,653;1,427;0,231;0,361;0,263;0,093;11,999;1,122;73,842;1,942;0,993;0,023;0,051;0
"631";3,49;1,368;0,192;0,213;0,81;1,376;0,557;1,506;84,234;5,664;0,555;0,006;0,029;0
"632";38,486;0,619;0,064;0,036;0,556;0,441;0,642;0,83;55,519;2,275;0,382;0,009;0,14;0
"633";2,603;1,09;1,586;0,183;0,211;0,173;4,825;8,178;76,89;4,012;0,223;0,011;0,014;0
"634";39,487;1,437;0,396;0,178;0,076;0,464;0,348;5,631;44,363;7,146;0,45;0,013;0,012;0
"635";5,179;1,067;0,25;0,274;1,582;0,465;3,403;2,583;75,743;7,443;1,962;0,011;0,039;0
"636";6,367;0,669;0,069;0,106;0,052;0,338;0,438;3,453;84,602;2,175;1,495;0,011;0,226;0
"637";11,383;0,435;0,035;0,441;0,127;0,177;0,187;1,999;30,183;54,433;0,588;0,008;0,003;0
"638";2,407;1,044;3,29;0,06;0,173;0,183;0,224;1,542;48,314;42,647;0,098;0,011;0,007;0
"639";3,626;0,731;0,196;0,045;0,236;1,028;0,632;1,003;30,308;62,01;0,161;0,014;0,01;0
"640";5,674;1,596;0,195;0,416;0,338;0,64;0,553;1,648;85,144;3,072;0,682;0,022;0,02;0
"641";36,927;0,578;0,058;0,714;0,123;0,483;6,055;5,581;43,369;5,669;0,334;0,022;0,087;0
"642";7,212;1,799;0,132;0,196;0,763;0,429;1,557;6,804;78,379;2,352;0,262;0,02;0,095;0
"643";6,638;1,827;0,092;0,117;0,477;43,288;0,803;7,737;33,437;5,246;0,302;0,018;0,019;0
"644";5,581;0,604;0,084;0,042;0,368;0,193;0,823;2,368;69,233;4,419;16,263;0,012;0,011;0
"645";11,155;2,505;0,118;1,65;0,333;3,203;1,022;4,428;61,232;13,017;1,198;0,067;0,072;0
"646";10,265;0,532;1,162;0,011;0,428;1,871;0,714;3,216;79,212;2,043;0,516;0,006;0,022;0
"647";24,721;1,529;0,966;0,057;0,245;0,063;0,323;2,889;59,343;9,348;0,377;0,139;0;0
"648";8,512;0,798;0,08;0,584;0,214;0,438;1,466;3,756;62,383;21,493;0,218;0,028;0,03;0
"649";19,186;0,487;0,121;0,274;1,338;0,18;1,101;14,594;57,546;2,424;2,707;0,028;0,015;0
"650";13,192;0,684;2,444;0,07;0,22;10,367;0,666;10,386;54,341;7,266;0,252;0,052;0,061;0
"651";16,446;1,247;0,11;0,186;0,412;0,806;1,111;6,543;63,805;8,899;0,282;0,021;0,132;0
"652";9,996;0,348;0,428;0,242;0,239;1,999;0,923;0,756;72,006;12,384;0,637;0,018;0,023;0
"653";4,961;0,737;0,464;0,073;0,074;0,363;0,797;12,757;74,485;5,042;0,227;0,017;0,003;0
"654";8,054;16,843;0,179;0,027;0,206;0,239;1,26;8,693;60,582;3,666;0,218;0,007;0,027;0
"655";20,488;1,314;0,186;0,057;0,285;0,14;0,622;2,406;60,931;13,425;0,108;0,02;0,019;0
"656";6,194;0,563;0,114;0,091;0,254;0,165;5,282;7,229;74,937;4,927;0,218;0,005;0,021;0
"657";17,182;1,795;0,251;0,084;0,25;1,665;0,514;4,477;57,389;10,863;5,496;0,012;0,024;0
"658";5,854;2,876;0,082;0,046;0,183;0,336;2,137;1,324;79,437;7,427;0,195;0,051;0,051;0
"659";10,097;3,827;0,443;0,076;0,118;0,63;1,98;1,719;76,252;4,54;0,241;0,012;0,066;0
"660";3,338;1,976;0,042;0,304;0,685;0,299;0,339;1,963;81,948;8,982;0,087;0,02;0,017;0
"661";6,958;1,878;0,248;0,076;0,766;3,626;0,585;1,342;80,033;4,172;0,274;0,008;0,034;0
"662";13,602;1,586;0,362;0,273;1,748;0,188;0,399;4,993;70,846;5,247;0,714;0,013;0,03;0
"663";9,103;0,347;0,035;0,057;0,273;0,129;0,575;1,405;47,531;40,411;0,122;0,008;0,003;0
"664";3,654;1,341;0,157;0,216;0,2;0,161;0,184;0,631;52,916;40,459;0,072;0,001;0,007;0
"665";10,965;1,471;0,347;2,167;0,408;0,388;0,48;8,595;72,589;2,303;0,252;0,012;0,024;0
"666";29,887;1,361;0,095;0,202;0,208;0,401;1,249;6,793;50,959;8,683;0,116;0,024;0,022;0
"667";8,173;33,661;0,524;0,108;0,257;0,283;0,425;1,575;52,306;2,009;0,38;0,005;0,295;0
"668";7,614;0,687;0,447;0,269;0,112;0,3;2,238;4,549;69,682;12,788;1,007;0,044;0,262;0
"669";6,794;1,158;4,141;0,077;0,166;2,77;0,314;1,52;76,542;2,677;3,002;0,01;0,831;0
"670";9,106;1,622;0,164;0,069;0,154;16,284;0,725;12,036;49,017;9,473;1,22;0,01;0,12;0
"671";4,893;0,825;0,089;2,288;0,375;0,317;0,502;9,969;77,996;2,387;0,126;0,081;0,153;0
"672";5,514;0,308;0,103;0,123;0,058;0,133;0,161;65,383;26,525;1,554;0,069;0,01;0,058;0
"673";90,078;0,242;0,268;0,029;0,02;0,068;0,103;0,46;8,349;0,332;0,039;0,003;0,009;0
"674";28,851;1,236;3,406;0,109;0,699;0,464;0,619;7,888;52,97;3,376;0,246;0,012;0,125;0
"675";4,999;1,107;0,09;1,051;0,261;1,214;0,89;2,405;80,788;7,002;0,161;0,021;0,012;0
"676";16,201;9,495;0,781;0,067;4,213;0,531;0,371;0,857;61,421;5,482;0,542;0,005;0,034;0
"677";7,187;1,386;0,153;0,091;0,229;0,347;0,96;17,132;67,228;4,937;0,204;0,06;0,086;0
"678";3,05;1,064;0,636;0,893;0,141;0,246;9,211;1,087;76,999;6,408;0,181;0,012;0,072;0
"679";3,857;1,253;0,129;0,129;0,307;0,788;0,402;26,08;62,441;4,273;0,19;0,014;0,136;0
"680";6,596;0,494;0,219;0,24;0,685;0,319;0,481;7,049;76,342;4,405;0,281;0,033;2,856;0
"681";2,54;0,874;0,029;2,463;0,139;0,112;1,808;3,333;83,593;4,884;0,174;0,024;0,026;0
"682";8,541;1,292;0,385;0,237;0,299;0,2;20,998;0,748;62,229;4,83;0,152;0,019;0,07;0
"683";12,437;2,909;0,205;0,234;0,857;0,332;0,19;2,574;77,563;2,403;0,15;0,007;0,141;0
"684";30,402;1,116;0,066;0,116;0,226;1,371;1,135;1,81;29,189;33,977;0,519;0,037;0,034;0
"685";9,973;2,854;0,623;0,272;0,463;2,212;0,758;10,999;69,259;2,357;0,179;0,039;0,01;0
"686";9,156;1,694;0,207;0,147;0,462;0,183;0,657;1,11;83,406;2,843;0,107;0,006;0,022;0
"687";35,657;1,225;0,432;0,075;1,957;0,382;1,656;1,568;43,55;13,203;0,223;0,009;0,063;0
"688";5,31;6,294;0,1;0,173;0,404;1,476;0,921;5,63;76,037;2,876;0,73;0,014;0,035;0
"689";2,646;0,937;0,105;0,027;0,27;0,383;1,067;9,26;78,156;6,735;0,218;0,051;0,144;0
"690";10,679;1,084;0,238;0,367;0,694;0,367;0,615;6,06;68,788;10,699;0,294;0,033;0,083;0
"691";2,884;1,156;0,08;1,866;0,211;0,961;0,603;8,183;78,071;3,7;2,104;0,014;0,166;0
"692";2,566;0,539;0,042;0,076;2,694;1,953;1,574;6,416;80,022;3,796;0,268;0,004;0,05;0
"693";3,631;0,603;0,085;0,04;0,577;13,856;0,752;1,918;68,689;9,706;0,11;0,009;0,023;0
"694";67,835;0,544;0,023;0,092;0,147;0,082;0,168;1,158;25,852;3,69;0,39;0,004;0,015;0
"695";14,774;0,716;0,211;0,208;0,299;0,262;1,912;3,156;70,767;7,487;0,146;0,017;0,045;0
"696";2,987;1,457;0,129;0,836;0,362;0,168;0,87;1,789;69,162;22,101;0,11;0,008;0,019;0
"697";6,019;1,524;0,565;0,142;0,369;0,367;0,727;11,412;68,419;10,201;0,192;0,024;0,04;0
"698";6,868;1,658;0,073;0,333;1,677;0,247;1,091;4,079;78,315;5,439;0,178;0,021;0,021;0
"699";6,338;1,223;0,252;0,137;0,145;0,654;3,544;5,001;78,207;4,166;0,274;0,021;0,039;0
"700";51,695;0,373;0,044;0,434;0,312;0,978;0,142;0,573;43,15;2,203;0,069;0,008;0,018;0
"701";5,374;1,158;0,504;0,095;0,199;0,105;0,272;1,168;88,415;2,624;0,073;0,007;0,007;0
"702";13,47;8,282;0,054;0,09;0,562;0,097;0,31;1,934;73,457;1,411;0,273;0,009;0,052;0
"703";8,3;1,404;0,162;0,124;0,643;1,091;0,88;3,397;75,165;7,351;0,713;0,679;0,091;0
"704";3,002;1,24;0,206;0,094;0,101;0,631;3,363;15,436;73,176;2,626;0,096;0,012;0,017;0
"705";44,623;1,275;0,088;0,11;0,161;0,934;3,366;15,216;29,137;4,747;0,283;0,024;0,037;0
"706";3,783;0,8;0,367;0,089;0,169;1,094;0,553;2,437;88,55;1,924;0,164;0,007;0,066;0
"707";40,657;0,695;0,056;0,998;0,199;0,777;0,896;0,823;51,122;3,561;0,166;0,014;0,036;0
"708";10,125;1,421;0,339;0,134;0,125;0,876;1,023;1,543;73,802;10,057;0,469;0,02;0,066;0
"709";5,595;0,593;0,045;0,065;0,175;0,268;0,78;3,86;84,087;4,056;0,383;0,005;0,09;0
"710";5,131;2,145;0,593;0,231;0,159;2,067;1,108;8,535;72,919;6,711;0,392;0,008;0;0
"711";9,249;1,245;0,699;0,67;1,138;0,178;2,11;1,079;77,961;5,379;0,208;0,031;0,051;0
"712";6,945;3,526;0,233;0,137;3,235;0,687;0,876;3,616;71,69;8,742;0,22;0,034;0,058;0
"713";5,101;3,713;0,063;0,22;0,724;0,484;1,359;3,073;80,217;3,969;0,961;0,041;0,075;0
"714";7,662;2,38;0,052;0,082;0,469;0,316;0,534;4,299;80,909;3,018;0,23;0,03;0,019;0
"715";24,478;5,625;0,11;1,076;3,852;0,165;0,749;2,537;40,778;19,111;1,343;0,015;0,16;0
"716";35,806;1,234;1,097;0,181;0,211;0,198;0,651;1,825;49,553;8,358;0,193;0,019;0,675;0
"717";5,859;3,07;0,031;0,073;0,102;0,112;1,155;8,402;69,2;11,636;0,083;0,012;0,264;0
"718";4,409;48,991;0,031;0,044;0,231;0,121;0,145;3,917;40,76;1,125;0,222;0,004;0;0
"719";6,656;0,675;0,038;0,118;0,347;0,334;0,396;5,004;83,533;2,581;0,289;0,016;0,014;0
"720";6,56;1,309;0,961;0,092;0,903;0,218;2,999;5,44;72,325;8,647;0,494;0,02;0,034;0
"721";8,092;1,26;0,221;0,276;0,146;0,205;0,315;2,619;38,759;46,771;0,57;0,097;0,669;0
"722";7,29;0,51;0,148;0,02;0,088;28,368;0,299;0,712;47,734;14,53;0,163;0,018;0,119;0
"723";37,213;0,85;0,081;0,172;0,126;0,165;1,002;4,265;46,033;8,544;0,773;0,007;0,767;0
"724";12,708;0,702;0,126;0,102;1,505;0,389;1,426;1,135;73,572;7,969;0,23;0,019;0,118;0
"725";5,798;5,852;0,062;0,051;0,129;0,167;0,813;2,772;78,3;5,866;0,165;0,016;0,01;0
"726";27,962;7,045;0,156;0,07;0,195;0,23;0,931;5,594;44,144;13,322;0,318;0,027;0,006;0
"727";45,124;0,786;0,084;1,301;0,079;0,099;0,325;7,823;41,214;2,735;0,416;0,004;0,008;0
"728";7,958;1,781;0,385;0,389;0,151;0,22;0,999;13,305;67,563;6,338;0,83;0,019;0,063;0
"729";7,588;2,186;0,138;0,049;0,149;0,102;0,302;1,656;84,738;2,755;0,327;0,004;0,007;0
"730";6,54;5,663;4,211;0,067;0,227;0,355;0,677;25,951;50,154;4,806;1,04;0,034;0,276;0
"731";8,048;0,713;0,313;0,043;11,294;0,368;0,247;1,447;68,273;5,7;3,522;0,024;0,01;0
"732";5,925;6,044;0,247;0,401;0,13;0,193;0,335;34,798;48,107;2,904;0,525;0,029;0,363;0
"733";4,565;1,322;0,071;0,051;0,268;0,263;1,081;2,547;87,203;2,356;0,227;0,023;0,024;0
"734";0,774;0,399;0,01;0,036;0,031;0,088;0,075;0,185;9,717;88,613;0,071;0,001;0,001;0
"735";1,803;0,644;0,462;0,211;0,112;0,141;0,453;7,095;85,831;3,08;0,105;0,053;0,008;0
"736";6,582;14,447;1,096;0,176;0,121;0,109;0,558;3,098;61,115;11,707;0,898;0,054;0,039;0
"737";4,889;0,843;0,472;0,089;0,234;0,556;1,611;15,162;60,422;15,338;0,347;0,005;0,031;0
"738";8,633;0,31;0,176;0,072;0,437;0,293;2,466;3,584;81,743;2,154;0,085;0,012;0,035;0
"739";7,369;1,826;0,592;0,33;1,977;0,16;0,633;5,327;54,484;27,007;0,247;0,029;0,02;0
"740";4,489;0,746;0,148;0,04;0,284;1,261;0,533;5,422;82,091;4,731;0,184;0,053;0,018;0
"741";11,704;4,639;0,521;0,11;0,342;1,029;3,304;5,152;64,639;7,773;0,692;0,01;0,084;0
"742";6,498;24,435;0,08;0,1;0,24;0,146;0,645;5,876;48,62;13,082;0,249;0,015;0,015;0
"743";6,546;1,102;0,305;0,141;0,113;0,109;0,907;8,205;74,23;7,968;0,132;0,183;0,058;0
"744";14,116;1,165;0,28;0,186;0,212;0,266;0,936;1,722;75,274;4,963;0,784;0,018;0,078;0
"745";8,355;1,521;0,176;0,572;0,831;0,229;1,195;11,102;72,771;2,048;1,175;0,006;0,021;0
"746";9,932;1,698;0,087;0,263;0,227;4,048;1,141;2,44;72,204;7,043;0,88;0,019;0,018;0
"747";8,024;0,522;0,061;0,194;0,597;0,193;1,226;18,407;65,092;5,479;0,174;0,014;0,015;0
"748";6,521;0,896;0,212;0,376;0,415;0,351;0,486;2,067;86,27;2,091;0,106;0,048;0,16;0
"749";2,815;1,171;0,191;0,195;0,128;1,266;0,934;1,996;88,576;2,144;0,498;0,018;0,069;0
"750";26,451;1,193;0,093;0,151;1,832;0,821;0,695;6,188;57,772;4,204;0,544;0,015;0,041;0
"751";25,605;4,405;0,063;0,077;0,085;0,264;1,33;2,862;59,204;5,761;0,303;0,012;0,029;0
"752";20,342;1,773;0,118;0,215;0,265;1,857;1,145;12,79;56,692;4,355;0,393;0,018;0,038;0
"753";5,646;1,421;0,324;0,09;0,211;27,37;2,217;11,308;24,766;15,136;11,402;0,023;0,086;0
"754";25,586;0,709;0,33;0,228;0,449;1,54;1,657;10,641;55,583;2,855;0,284;0,057;0,081;0
"755";4,02;13,425;1,356;0,486;0,35;0,159;2,002;1,515;68,506;7,734;0,263;0,006;0,179;0
"756";26,753;1,739;0,155;0,023;0,211;2,459;0,958;1,337;61,724;4,1;0,524;0,009;0,008;0
"757";3,729;0,399;0,076;0,273;0,196;0,139;0,455;1,327;84,346;8,619;0,366;0,009;0,067;0
"758";4,994;0,834;0,066;0,086;0,35;0,221;2,014;2,219;82,304;6,616;0,246;0,036;0,014;0
"759";14,96;1,575;0,085;0,115;0,655;0,687;0,825;2,85;72,086;5,805;0,317;0,014;0,026;0
"760";38,342;0,533;0,192;0,041;0,131;0,106;0,3;19,375;28,489;12,341;0,104;0,006;0,041;0
"761";3,19;0,471;0,077;0,977;0,229;0,189;0,534;3,857;86,561;2,626;1,21;0,018;0,062;0
"762";14,189;1,55;0,049;1,302;0,421;2,43;5,623;20,993;43,422;9,207;0,758;0,037;0,018;0
"763";1,785;1,205;0,114;0,048;0,231;0,088;0,909;0,87;86,658;7,98;0,093;0,004;0,015;0
"764";6,786;0,606;0,079;0,286;0,196;1,269;0,529;6,232;44,894;37,905;1,147;0,038;0,033;0
"765";4,458;0,895;0,233;0,549;0,309;0,206;0,451;2,055;87,562;3,026;0,195;0,005;0,056;0
"766";3,488;14,821;0,072;0,125;0,099;0,348;0,38;4,286;70,577;1,479;4,298;0,017;0,012;0
"767";9,302;0,979;0,242;0,29;0,449;0,245;2,015;9,756;22,17;53,822;0,435;0,059;0,235;0
"768";29,325;1,785;0,628;1,977;1,676;0,458;0,634;5,152;41,334;16,587;0,319;0,016;0,108;0
"769";6,471;2,453;0,079;0,063;0,156;0,423;2,441;1,631;83,253;2,847;0,151;0,016;0,015;0
"770";0,883;0,099;0,005;0,004;0,007;0,035;0,041;0,267;5,044;93,584;0,03;0,001;0,001;0
"771";4,735;0,989;0,211;0,389;0,622;1,609;0,983;2,719;78,303;8,411;0,859;0,022;0,146;0
"772";4,783;0,411;0,019;0,053;0,049;0,304;0,186;0,779;67,122;4,205;22,078;0,002;0,01;0
"773";7,514;1,167;0,07;0,335;0,105;0,301;0,553;2,478;63,786;22,851;0,701;0,118;0,022;0
"774";2,475;2,969;0,086;0,332;0,46;0,402;1,208;5,133;65,194;21,376;0,287;0,069;0,009;0
"775";52,02;0,938;0,211;0,021;0,286;0,365;0,788;2,292;40,97;1,895;0,124;0,007;0,082;0
"776";9,213;2,582;0,351;0,182;1,616;0,328;1,158;2,717;75,482;5,526;0,311;0,02;0,514;0
"777";8,379;0,961;0,125;0,259;0,144;0,797;0,64;2,823;72,222;13,047;0,517;0,024;0,063;0
"778";6,338;0,844;1,464;0,124;0,451;0,483;0,464;2,132;84,313;3,213;0,15;0,01;0,013;0
"779";3,082;0,528;3,456;0,124;0,067;0,37;0,431;0,63;76,034;13,975;1,227;0,022;0,054;0
"780";2,505;0,628;0,031;0,027;0,142;0,143;0,85;57,602;33,373;4,227;0,431;0,022;0,019;0
"781";2,064;1,097;0,053;0,109;0,075;0,043;0,289;4,109;89,033;2,713;0,32;0,016;0,078;0
"782";12,85;2,071;1,114;0,059;0,322;6,257;0,723;1,274;57,903;17,137;0,197;0,013;0,08;0
"783";18,105;3,064;0,197;3,801;0,071;2,123;0,422;1,41;26,98;43,429;0,383;0,011;0,004;0
"784";6,551;2,444;0,121;0,189;0,268;0,124;0,58;13,795;68,511;7,25;0,138;0,007;0,022;0
"785";10,694;0,749;0,065;0,104;3,109;7,908;0,605;2,85;68,116;5,483;0,306;0,011;0;0
"786";3,535;0,983;0,215;0,287;0,732;0,71;0,259;2,046;85,957;4,702;0,555;0,012;0,006;0
"787";5,483;1,193;1,492;0,146;0,167;0,111;0,417;1,414;85,709;3,273;0,553;0,022;0,019;0
"788";14,943;1,316;0,11;0,414;0,245;1,839;5,189;3,268;67,008;4,941;0,256;0,079;0,392;0
"789";12,864;2,122;0,54;8,303;0,772;1,063;0,96;2,376;57,736;12,652;0,361;0,01;0,241;0
"790";4,482;1,762;0,601;0,318;0,475;0,438;0,942;2,103;76,575;12,007;0,225;0,014;0,058;0
"791";5,766;0,905;0,118;0,511;0,236;0,388;0,92;2,332;69,152;19,333;0,325;0,013;0;0
"792";31,848;1,732;0,261;0,185;0,454;0,917;0,626;3,726;51;9,063;0,105;0,011;0,071;0
"793";31,727;0,691;0,073;0,042;0,061;0,836;0,522;1,077;55,329;9,144;0,414;0,017;0,065;0
"794";52,981;0,464;0,083;0,487;0,097;0,222;0,389;0,992;42,302;1,64;0,305;0,009;0,029;0
"795";17,185;0,791;0,499;0,059;0,107;0,397;1,412;1,518;65,021;12,769;0,171;0,011;0,059;0
"796";3,911;1,044;0,505;0,387;0,329;0,628;0,707;1,129;86,714;3,219;0,737;0,015;0,674;0
"797";5,759;0,391;0,457;0,061;0,147;0,3;0,533;5,832;77,404;7,488;1,491;0,017;0,119;0
"798";77,841;0,544;0,012;0,018;0,085;0,227;0,326;0,545;17,69;2,669;0,04;0,002;0,002;0
"799";7,074;6,946;0,215;0,316;0,471;2,888;0,828;3,788;52,756;24,252;0,434;0,028;0,005;0
